,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
2305,2306,2006-04-04,Piso,Venta,Lleida,150,1267950,2006-09-15,Jesús
2306,2307,2006-04-05,Local,Alquiler,Tarragona,154,1405404,2006-09-08,María
2307,2308,2006-04-05,Local,Alquiler,Lleida,261,2598516,2006-08-29,Carmen
2308,2309,2006-04-05,Parking,Venta,Tarragona,298,2236490,2007-01-07,Joaquín
2309,2310,2006-04-06,Suelo,Venta,Girona,82,593352,2006-11-25,Joaquín
2310,2311,2006-04-06,Suelo,Alquiler,Girona,80,770800,2006-11-02,Pedro
2311,2312,2006-04-07,Parking,Alquiler,Girona,261,1189377,2006-09-19,Jesús
2312,2313,2006-04-07,Suelo,Alquiler,Girona,82,418610,2007-03-03,Joaquín
2313,2314,2006-04-07,Suelo,Alquiler,Barcelona,234,1475136,2006-09-18,Carmen
2314,2315,2006-04-07,Local,Alquiler,Lleida,84,412272,2006-11-08,Luisa
2315,2316,2006-04-07,Parking,Venta,Girona,181,1789185,2007-01-27,Carmen
2316,2317,2006-04-08,Parking,Venta,Tarragona,151,737635,2007-03-12,Carmen
2317,2318,2006-04-08,Suelo,Venta,Tarragona,179,809080,2006-09-01,Jesús
2318,2319,2006-04-09,Piso,Venta,Lleida,47,313537,2007-01-05,Joaquín
2319,2320,2006-04-09,Oficina,Alquiler,Tarragona,113,704894,2007-01-27,Carmen
2320,2321,2006-04-09,Casa,Alquiler,Tarragona,58,407044,2006-08-29,Jesús
2321,2322,2006-04-09,Casa,Alquiler,Barcelona,45,402885,2007-03-28,Joaquín
2322,2323,2006-04-09,Local,Venta,Tarragona,141,1058628,2007-01-29,Luisa
2323,2324,2006-04-10,Piso,Venta,Girona,182,1400308,2007-01-07,Joaquín
2324,2325,2006-04-10,Parking,Alquiler,Barcelona,89,711199,2006-08-21,Carmen
2325,2326,2006-04-10,Casa,Venta,Girona,89,729444,2006-12-27,Luisa
2326,2327,2006-04-11,Industrial,Venta,Tarragona,161,1240827,2007-03-05,Carmen
2327,2328,2006-04-11,Local,Alquiler,Barcelona,130,1276600,2007-01-04,María
2328,2329,2006-04-12,Local,Venta,Tarragona,188,1772840,2006-12-08,Pedro
2329,2330,2006-04-12,Parking,Alquiler,Tarragona,124,1026596,2007-03-28,Carmen
2330,2331,2006-04-12,Parking,Venta,Lleida,224,1901536,2007-03-23,Joaquín
2331,2332,2006-04-12,Industrial,Venta,Lleida,180,984780,2006-09-01,Joaquín
2332,2333,2006-04-13,Industrial,Venta,Lleida,135,973890,2007-01-09,Joaquín
2333,2334,2006-04-13,Industrial,Venta,Barcelona,288,1781568,2006-09-24,María
2334,2335,2006-04-14,Oficina,Venta,Girona,265,1944570,2006-09-27,Luisa
2335,2336,2006-04-14,Industrial,Alquiler,Barcelona,189,1192401,2007-03-20,Carmen
2336,2337,2006-04-14,Local,Venta,Barcelona,193,1826938,2006-09-12,Pedro
2337,2338,2006-04-15,Industrial,Alquiler,Girona,154,960960,2007-03-23,Jesús
2338,2339,2006-04-16,Local,Venta,Lleida,211,958151,2007-02-01,Carmen
2339,2340,2006-04-16,Casa,Venta,Tarragona,196,1670116,2006-09-19,Pedro
2340,2341,2006-04-17,Piso,Venta,Girona,220,1282820,2006-11-25,Carmen
2341,2342,2006-04-17,Suelo,Venta,Lleida,244,1386164,2007-03-27,María
2342,2343,2006-04-18,Piso,Alquiler,Lleida,166,971100,2007-03-02,Luisa
2343,2344,2006-04-20,Oficina,Alquiler,Girona,120,1085160,2006-08-14,Luisa
2344,2345,2006-04-20,Oficina,Alquiler,Barcelona,89,673552,2007-01-21,Luisa
2345,2346,2006-04-21,Industrial,Venta,Lleida,143,1258972,2006-12-03,Luisa
2346,2347,2006-04-21,Oficina,Venta,Girona,205,886215,2006-12-05,Carmen
2347,2348,2006-04-21,Suelo,Alquiler,Lleida,121,652190,2006-12-09,Luisa
2348,2349,2006-04-22,Casa,Venta,Girona,107,668322,2007-04-13,María
2349,2350,2006-04-22,Oficina,Venta,Lleida,62,433008,2006-10-20,Carmen
2350,2351,2006-04-22,Parking,Alquiler,Lleida,94,559206,2006-09-23,Joaquín
2351,2352,2006-04-22,Local,Venta,Tarragona,252,1690164,2006-11-16,María
2352,2353,2006-04-22,Oficina,Venta,Barcelona,160,745600,2007-01-06,Joaquín
2353,2354,2006-04-22,Suelo,Alquiler,Lleida,48,224304,2007-02-11,Luisa
2354,2355,2006-04-22,Casa,Venta,Barcelona,289,1504823,2006-10-31,Luisa
2355,2356,2006-04-23,Parking,Venta,Girona,199,1777866,2006-12-23,Jesús
2356,2357,2006-04-23,Industrial,Alquiler,Girona,75,622200,2006-11-26,María
2357,2358,2006-04-23,Suelo,Venta,Girona,287,1567020,2006-08-17,Carmen
2358,2359,2006-04-25,Suelo,Alquiler,Girona,193,1363352,2007-04-02,Carmen
2359,2360,2006-04-25,Piso,Alquiler,Tarragona,212,1203524,2007-04-14,Luisa
2360,2361,2006-04-26,Local,Venta,Barcelona,218,2136182,2007-01-14,Luisa
2361,2362,2006-04-26,Industrial,Alquiler,Tarragona,187,1359677,2007-02-12,Pedro
2362,2363,2006-04-27,Parking,Alquiler,Tarragona,286,2398682,2006-08-06,Joaquín
2363,2364,2006-04-28,Parking,Alquiler,Girona,70,533680,2007-01-09,María
2364,2365,2006-04-28,Local,Alquiler,Tarragona,279,1794807,2006-11-18,Luisa
2365,2366,2006-04-28,Parking,Alquiler,Tarragona,270,1716390,2006-11-22,Jesús
2366,2367,2006-04-29,Local,Venta,Tarragona,243,2047761,2006-10-12,María
2367,2368,2006-04-29,Casa,Venta,Lleida,134,1024698,2006-11-09,Jesús
2368,2369,2006-04-29,Piso,Alquiler,Lleida,69,464577,2006-09-20,Joaquín
2369,2370,2006-04-29,Piso,Alquiler,Lleida,132,580800,2007-03-13,Joaquín
2370,2371,2006-04-29,Suelo,Venta,Lleida,270,2364390,2007-04-02,Luisa
2371,2372,2006-04-30,Local,Alquiler,Girona,220,1548800,2006-10-04,María
2372,2373,2006-04-30,Piso,Venta,Barcelona,200,1996000,2006-08-05,Joaquín
2373,2374,2006-05-01,Piso,Venta,Lleida,239,1264310,2007-02-15,Carmen
2374,2375,2006-05-01,Local,Venta,Girona,138,686826,2007-04-30,María
2375,2376,2006-05-01,Casa,Alquiler,Tarragona,296,2813776,2006-10-22,Luisa
2376,2377,2006-05-01,Parking,Alquiler,Girona,123,984369,2007-03-23,Pedro
2377,2378,2006-05-02,Local,Venta,Barcelona,292,1538256,2007-05-01,Jesús
2378,2379,2006-05-02,Piso,Venta,Barcelona,233,1220454,2007-04-18,Carmen
2379,2380,2006-05-02,Piso,Alquiler,Tarragona,238,1953742,2006-12-19,Joaquín
2380,2381,2006-05-02,Parking,Venta,Girona,205,1921260,2006-12-17,María
2381,2382,2006-05-03,Casa,Venta,Barcelona,148,749472,2006-10-26,María
2382,2383,2006-05-03,Industrial,Alquiler,Girona,250,1002500,2007-01-16,Carmen
2383,2384,2006-05-03,Casa,Venta,Girona,91,680043,2007-02-03,Pedro
2384,2385,2006-05-03,Industrial,Alquiler,Barcelona,188,1769644,2007-02-23,Carmen
2385,2386,2006-05-03,Piso,Alquiler,Lleida,144,1211184,2007-02-27,María
2386,2387,2006-05-04,Casa,Venta,Girona,294,1784580,2007-01-28,Luisa
2387,2388,2006-05-05,Parking,Venta,Lleida,106,594130,2006-12-03,Carmen
2388,2389,2006-05-05,Local,Alquiler,Girona,250,2281250,2007-03-08,Luisa
2389,2390,2006-05-05,Casa,Venta,Lleida,290,1853390,2007-05-01,Luisa
2390,2391,2006-05-08,Casa,Alquiler,Barcelona,257,1591344,2007-01-19,Luisa
2391,2392,2006-05-08,Oficina,Venta,Lleida,92,783380,2007-05-07,María
2392,2393,2006-05-09,Piso,Alquiler,Tarragona,283,2072692,2006-10-02,Carmen
2393,2394,2006-05-09,Industrial,Venta,Girona,171,708795,2007-04-07,Carmen
2394,2395,2006-05-10,Piso,Alquiler,Tarragona,300,2585100,2006-10-15,Luisa
2395,2396,2006-05-11,Local,Venta,Barcelona,170,1602930,2006-11-05,Joaquín
2396,2397,2006-05-12,Parking,Alquiler,Barcelona,236,2001280,2007-03-04,Jesús
2397,2398,2006-05-12,Parking,Alquiler,Tarragona,92,506184,2006-12-29,María
2398,2399,2006-05-12,Piso,Venta,Tarragona,106,729280,2007-03-22,Jesús
2399,2400,2006-05-12,Suelo,Alquiler,Lleida,104,831896,2007-02-22,Pedro
2400,2401,2006-05-13,Local,Venta,Girona,216,2144448,2007-01-26,María
2401,2402,2006-05-13,Suelo,Alquiler,Lleida,86,360942,2006-11-17,Jesús
2402,2403,2006-05-13,Oficina,Alquiler,Lleida,275,1819950,2006-11-11,Luisa
2403,2404,2006-05-13,Oficina,Venta,Girona,221,1356498,2006-10-10,Luisa
2404,2405,2006-05-14,Parking,Alquiler,Barcelona,210,1371720,2007-03-26,Pedro
2405,2406,2006-05-14,Suelo,Alquiler,Tarragona,197,1840571,2006-10-10,Luisa
2406,2407,2006-05-14,Local,Venta,Barcelona,139,560170,2006-08-27,Jesús
2407,2408,2006-05-14,Piso,Alquiler,Tarragona,199,817094,2006-10-12,María
2408,2409,2006-05-14,Suelo,Alquiler,Lleida,195,1790490,2006-12-16,Carmen
2409,2410,2006-05-15,Parking,Venta,Tarragona,67,615663,2007-03-24,Jesús
2410,2411,2006-05-15,Industrial,Venta,Tarragona,201,1163388,2007-01-24,Joaquín
2411,2412,2006-05-16,Local,Alquiler,Girona,277,1802993,2007-03-01,Joaquín
2412,2413,2006-05-16,Suelo,Alquiler,Tarragona,123,499380,2006-08-17,Joaquín
2413,2414,2006-05-16,Oficina,Alquiler,Lleida,257,2203004,2006-11-15,Pedro
2414,2415,2006-05-16,Oficina,Venta,Girona,295,2200405,2007-03-24,María
2415,2416,2006-05-16,Suelo,Venta,Girona,179,832529,2006-09-29,Jesús
2416,2417,2006-05-17,Local,Venta,Girona,184,1113016,2007-01-15,María
2417,2418,2006-05-18,Industrial,Alquiler,Girona,167,853370,2006-09-22,María
2418,2419,2006-05-18,Oficina,Alquiler,Lleida,176,1214576,2006-10-08,Luisa
2419,2420,2006-05-18,Piso,Alquiler,Lleida,149,1099024,2006-10-01,Luisa
2420,2421,2006-05-19,Industrial,Alquiler,Tarragona,49,248283,2007-04-14,María
2421,2422,2006-05-19,Industrial,Venta,Tarragona,280,2370200,2007-02-04,Luisa
2422,2423,2006-05-20,Oficina,Alquiler,Girona,156,1294176,2006-10-05,Carmen
2423,2424,2006-05-20,Oficina,Alquiler,Barcelona,225,1752975,2006-09-22,Jesús
2424,2425,2006-05-20,Suelo,Venta,Barcelona,285,2603190,2006-11-15,Joaquín
2425,2426,2006-05-20,Suelo,Venta,Girona,247,2320565,2007-05-01,Jesús
2426,2427,2006-05-21,Parking,Venta,Barcelona,213,928041,2006-12-10,Luisa
2427,2428,2006-05-21,Industrial,Alquiler,Lleida,277,2268076,2007-01-25,María
2428,2429,2006-05-21,Casa,Venta,Girona,273,2682225,,
2429,2430,2006-05-21,Casa,Venta,Girona,245,2037420,2007-04-04,Pedro
2430,2431,2006-05-22,Suelo,Venta,Lleida,271,2303500,2007-01-22,Luisa
2431,2432,2006-05-22,Local,Alquiler,Barcelona,232,1699168,2006-08-27,Carmen
2432,2433,2006-05-22,Piso,Venta,Girona,203,1315846,2007-02-27,Carmen
2433,2434,2006-05-23,Casa,Alquiler,Tarragona,202,1112010,2007-01-29,Pedro
2434,2435,2006-05-24,Parking,Alquiler,Lleida,125,822625,2007-01-31,Joaquín
2435,2436,2006-05-25,Suelo,Venta,Girona,61,380274,,
2436,2437,2006-05-25,Casa,Alquiler,Tarragona,195,1927770,2007-01-10,Jesús
2437,2438,2006-05-26,Piso,Venta,Lleida,129,818505,2006-08-30,Carmen
2438,2439,2006-05-26,Piso,Alquiler,Barcelona,43,379905,2006-12-26,Jesús
2439,2440,2006-05-26,Industrial,Alquiler,Girona,278,2336590,2006-12-26,Luisa
2440,2441,2006-05-27,Piso,Alquiler,Barcelona,207,1381104,2007-04-30,María
2441,2442,2006-05-27,Local,Alquiler,Lleida,80,786320,2007-01-05,Jesús
2442,2443,2006-05-27,Piso,Alquiler,Girona,233,1682260,,
2443,2444,2006-05-28,Oficina,Alquiler,Tarragona,106,795318,2006-09-11,Joaquín
2444,2445,2006-05-28,Parking,Alquiler,Lleida,194,1466058,2007-01-29,Carmen
2445,2446,2006-05-28,Piso,Alquiler,Girona,253,1162788,2007-01-22,Luisa
2446,2447,2006-05-28,Piso,Venta,Girona,106,922200,2007-03-16,Pedro
2447,2448,2006-05-29,Local,Alquiler,Tarragona,40,328720,2007-03-20,Luisa
2448,2449,2006-05-29,Suelo,Venta,Barcelona,228,2203620,2007-03-29,Joaquín
2449,2450,2006-05-29,Parking,Venta,Girona,202,1524898,2006-12-28,Carmen
2450,2451,2006-05-30,Oficina,Venta,Barcelona,65,458640,2006-11-26,Joaquín
2451,2452,2006-05-30,Suelo,Venta,Lleida,83,825518,2007-04-29,Joaquín
2452,2453,2006-05-30,Local,Venta,Tarragona,181,1438226,2006-12-27,Pedro
2453,2454,2006-05-31,Casa,Alquiler,Lleida,86,419250,2006-11-26,María
2454,2455,2006-05-31,Casa,Venta,Tarragona,190,1410370,2006-11-01,María
2455,2456,2006-05-31,Casa,Venta,Barcelona,156,916500,2006-09-11,Joaquín
2456,2457,2006-06-01,Piso,Venta,Lleida,234,1305720,2006-08-31,Luisa
2457,2458,2006-06-01,Casa,Alquiler,Tarragona,167,685368,2007-01-13,Carmen
2458,2459,2006-06-01,Casa,Venta,Lleida,270,1097010,2007-04-02,María
2459,2460,2006-06-02,Casa,Alquiler,Barcelona,209,2017268,2007-01-26,Luisa
2460,2461,2006-06-02,Parking,Alquiler,Girona,189,1342278,2006-12-16,Carmen
2461,2462,2006-06-02,Piso,Venta,Lleida,246,1044762,2007-03-22,María
2462,2463,2006-06-03,Piso,Venta,Girona,110,1026300,2007-02-08,Luisa
2463,2464,2006-06-03,Suelo,Venta,Tarragona,262,1843694,2006-12-29,Carmen
2464,2465,2006-06-03,Industrial,Venta,Lleida,122,1107028,2006-11-19,Pedro
2465,2466,2006-06-03,Oficina,Alquiler,Tarragona,91,696696,,
2466,2467,2006-06-03,Piso,Venta,Lleida,224,1705760,2007-03-03,Jesús
2467,2468,2006-06-04,Piso,Venta,Barcelona,57,360696,2007-02-05,Pedro
2468,2469,2006-06-04,Casa,Venta,Barcelona,260,1616680,2007-04-25,Carmen
2469,2470,2006-06-04,Parking,Venta,Girona,129,616878,2006-11-21,María
2470,2471,2006-06-05,Parking,Alquiler,Tarragona,211,1126951,2006-12-08,Joaquín
2471,2472,2006-06-05,Oficina,Venta,Tarragona,166,1068376,2007-03-14,Carmen
2472,2473,2006-06-05,Parking,Alquiler,Barcelona,173,1251828,2007-03-04,Joaquín
2473,2474,2006-06-06,Local,Venta,Lleida,126,1199394,2006-12-08,Carmen
2474,2475,2006-06-06,Piso,Alquiler,Lleida,264,1344024,2007-03-22,María
2475,2476,2006-06-06,Local,Alquiler,Tarragona,170,1397060,2007-04-30,Pedro
2476,2477,2006-06-06,Suelo,Alquiler,Lleida,217,1363411,2006-12-18,Carmen
2477,2478,2006-06-06,Suelo,Venta,Girona,294,2353176,2006-10-26,Pedro
2478,2479,2006-06-06,Parking,Venta,Tarragona,73,395879,2007-02-08,Jesús
2479,2480,2006-06-06,Parking,Alquiler,Tarragona,81,405324,,
2480,2481,2006-06-06,Oficina,Venta,Lleida,209,1637515,2007-04-12,Jesús
2481,2482,2006-06-06,Industrial,Venta,Barcelona,215,984915,2006-12-07,María
2482,2483,2006-06-07,Industrial,Alquiler,Girona,169,1447316,,
2483,2484,2006-06-07,Local,Alquiler,Lleida,201,1342278,2006-12-03,Luisa
2484,2485,2006-06-07,Industrial,Alquiler,Tarragona,270,2632500,2007-04-18,Carmen
2485,2486,2006-06-08,Casa,Venta,Girona,115,1147585,2006-11-13,Joaquín
2486,2487,2006-06-08,Suelo,Alquiler,Girona,71,378359,2007-01-11,Pedro
2487,2488,2006-06-08,Suelo,Alquiler,Tarragona,255,2380170,2006-09-30,Pedro
2488,2489,2006-06-09,Suelo,Alquiler,Lleida,267,2211294,2007-05-06,Joaquín
2489,2490,2006-06-10,Industrial,Alquiler,Tarragona,298,2693026,,
2490,2491,2006-06-10,Local,Venta,Girona,160,1368480,2007-01-07,Joaquín
2491,2492,2006-06-10,Local,Venta,Girona,90,872280,2007-04-17,Joaquín
2492,2493,2006-06-10,Industrial,Alquiler,Tarragona,119,1149897,2006-10-27,Luisa
2493,2494,2006-06-11,Casa,Venta,Girona,77,745822,2006-12-21,Jesús
2494,2495,2006-06-11,Piso,Venta,Girona,98,918652,,
2495,2496,2006-06-11,Piso,Venta,Barcelona,149,701492,2006-11-02,Carmen
2496,2497,2006-06-11,Local,Alquiler,Tarragona,133,936187,2007-02-10,Pedro
2497,2498,2006-06-11,Piso,Alquiler,Barcelona,126,1102500,2006-10-13,Pedro
2498,2499,2006-06-11,Local,Alquiler,Lleida,275,1443750,,
2499,2500,2006-06-11,Oficina,Venta,Barcelona,165,1204005,2007-01-23,María
2500,2501,2006-06-11,Casa,Alquiler,Girona,231,2069529,2006-12-24,Jesús
2501,2502,2006-06-13,Suelo,Venta,Tarragona,89,422750,,
2502,2503,2006-06-13,Parking,Venta,Girona,282,2717634,2006-11-30,Pedro
2503,2504,2006-06-13,Local,Venta,Barcelona,245,2090340,,
2504,2505,2006-06-14,Oficina,Venta,Lleida,239,2235367,2006-10-09,María
2505,2506,2006-06-15,Local,Alquiler,Girona,161,1027180,2006-10-17,María
2506,2507,2006-06-15,Oficina,Venta,Lleida,219,958563,,
2507,2508,2006-06-15,Suelo,Venta,Girona,204,1267452,,
2508,2509,2006-06-16,Industrial,Alquiler,Tarragona,164,1166860,2007-05-07,Joaquín
2509,2510,2006-06-16,Suelo,Venta,Barcelona,146,954986,2007-04-23,María
2510,2511,2006-06-16,Parking,Alquiler,Lleida,83,797215,2006-10-11,Pedro
2511,2512,2006-06-16,Piso,Venta,Tarragona,280,2384480,2007-01-01,Pedro
2512,2513,2006-06-17,Casa,Venta,Barcelona,180,887940,2006-10-12,Jesús
2513,2514,2006-06-17,Industrial,Venta,Lleida,134,1083256,2007-01-05,Jesús
2514,2515,2006-06-17,Local,Alquiler,Lleida,245,2030805,2006-12-11,María
2515,2516,2006-06-18,Suelo,Alquiler,Tarragona,45,181170,2007-02-05,Jesús
2516,2517,2006-06-18,Local,Alquiler,Girona,297,2162160,2006-12-28,Jesús
2517,2518,2006-06-18,Casa,Venta,Tarragona,248,1826024,,
2518,2519,2006-06-20,Oficina,Alquiler,Lleida,63,413910,2007-04-29,María
2519,2520,2006-06-21,Oficina,Venta,Girona,277,2250348,2007-04-21,Jesús
2520,2521,2006-06-21,Oficina,Venta,Lleida,212,1736068,2006-12-24,Joaquín
2521,2522,2006-06-21,Local,Alquiler,Girona,97,620218,2007-02-02,Jesús
2522,2523,2006-06-21,Casa,Alquiler,Barcelona,241,1327669,2007-03-10,Jesús
2523,2524,2006-06-22,Industrial,Venta,Tarragona,91,885339,2006-09-28,Pedro
2524,2525,2006-06-22,Casa,Alquiler,Tarragona,246,2198502,2006-11-10,Carmen
2525,2526,2006-06-23,Oficina,Alquiler,Tarragona,178,1010862,2006-11-08,Carmen
2526,2527,2006-06-23,Suelo,Venta,Lleida,298,2458798,2006-12-10,Jesús
2527,2528,2006-06-24,Suelo,Alquiler,Barcelona,177,718266,2007-03-20,Joaquín
2528,2529,2006-06-24,Suelo,Alquiler,Barcelona,281,1521615,2007-04-19,Carmen
2529,2530,2006-06-24,Parking,Alquiler,Barcelona,113,797215,2006-12-03,María
2530,2531,2006-06-25,Casa,Alquiler,Tarragona,213,1253505,2007-02-18,María
2531,2532,2006-06-25,Piso,Venta,Tarragona,66,373032,,
2532,2533,2006-06-25,Parking,Alquiler,Lleida,155,912330,2006-11-28,Pedro
2533,2534,2006-06-25,Oficina,Venta,Girona,246,1087812,2006-10-24,Jesús
2534,2535,2006-06-26,Piso,Venta,Lleida,99,819621,2006-10-11,Pedro
2535,2536,2006-06-27,Piso,Venta,Girona,214,1988702,,
