,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
2536,2537,2006-06-28,Piso,Alquiler,Girona,71,320281,2007-03-07,Jesús
2537,2538,2006-06-28,Casa,Venta,Lleida,214,1504420,2006-12-14,Joaquín
2538,2539,2006-06-30,Piso,Alquiler,Girona,68,396780,2007-02-10,Carmen
2539,2540,2006-06-30,Suelo,Alquiler,Girona,126,536634,,
2540,2541,2006-06-30,Suelo,Venta,Lleida,209,1844425,2007-04-10,Pedro
2541,2542,2006-06-30,Oficina,Venta,Girona,291,2849763,2007-04-28,Joaquín
2542,2543,2006-06-30,Industrial,Venta,Girona,46,373106,,
2543,2544,2006-07-01,Industrial,Alquiler,Barcelona,160,774400,2007-02-07,Joaquín
2544,2545,2006-07-01,Industrial,Venta,Girona,212,1691124,2006-10-19,María
2545,2546,2006-07-01,Parking,Alquiler,Girona,89,594698,2007-03-25,Jesús
2546,2547,2006-07-01,Parking,Alquiler,Lleida,234,1182636,2006-12-04,Carmen
2547,2548,2006-07-02,Industrial,Venta,Girona,195,1576380,2007-04-24,Luisa
2548,2549,2006-07-02,Parking,Alquiler,Tarragona,147,1362984,2007-02-12,Carmen
2549,2550,2006-07-02,Parking,Alquiler,Barcelona,163,1298947,2006-12-23,María
2550,2551,2006-07-02,Suelo,Alquiler,Tarragona,187,1059916,2006-10-03,Carmen
2551,2552,2006-07-03,Industrial,Alquiler,Lleida,103,517472,,
2552,2553,2006-07-04,Industrial,Alquiler,Girona,74,304288,2007-05-07,Luisa
2553,2554,2006-07-04,Industrial,Alquiler,Barcelona,275,2415325,2006-12-17,Carmen
2554,2555,2006-07-04,Casa,Venta,Barcelona,267,2091144,2006-12-24,Luisa
2555,2556,2006-07-04,Oficina,Venta,Barcelona,250,1298500,2006-11-24,Joaquín
2556,2557,2006-07-05,Parking,Alquiler,Barcelona,283,1470185,2006-12-18,Jesús
2557,2558,2006-07-06,Industrial,Alquiler,Barcelona,212,1758964,2007-03-24,Luisa
2558,2559,2006-07-06,Local,Alquiler,Girona,76,546440,2007-04-10,Luisa
2559,2560,2006-07-07,Piso,Venta,Girona,136,580856,,
2560,2561,2006-07-07,Piso,Alquiler,Girona,58,350610,2007-03-09,María
2561,2562,2006-07-07,Industrial,Venta,Girona,144,598320,,
2562,2563,2006-07-08,Piso,Alquiler,Barcelona,245,1284045,2007-05-07,Joaquín
2563,2564,2006-07-08,Local,Venta,Girona,103,766320,2007-04-24,Jesús
2564,2565,2006-07-08,Local,Alquiler,Barcelona,155,845370,2007-04-13,Joaquín
2565,2566,2006-07-09,Oficina,Venta,Barcelona,81,654885,2006-11-13,Pedro
2566,2567,2006-07-09,Suelo,Venta,Barcelona,157,914839,2006-10-21,Jesús
2567,2568,2006-07-10,Casa,Alquiler,Lleida,83,503478,2007-04-04,Joaquín
2568,2569,2006-07-10,Local,Alquiler,Girona,50,390400,2007-01-15,Carmen
2569,2570,2006-07-10,Parking,Venta,Barcelona,93,512430,2007-04-28,Carmen
2570,2571,2006-07-10,Suelo,Venta,Tarragona,191,1127473,2007-04-01,Luisa
2571,2572,2006-07-10,Industrial,Venta,Tarragona,169,1154101,,
2572,2573,2006-07-11,Industrial,Venta,Lleida,138,668748,2007-01-19,Carmen
2573,2574,2006-07-11,Parking,Venta,Barcelona,256,2470912,,
2574,2575,2006-07-13,Oficina,Venta,Lleida,58,409712,,
2575,2576,2006-07-13,Suelo,Venta,Barcelona,167,888941,2007-04-19,Luisa
2576,2577,2006-07-13,Piso,Alquiler,Lleida,290,2702220,2007-03-16,Carmen
2577,2578,2006-07-14,Piso,Alquiler,Tarragona,139,879870,2007-02-21,Pedro
2578,2579,2006-07-16,Parking,Alquiler,Girona,274,2189534,2006-11-17,Luisa
2579,2580,2006-07-16,Industrial,Alquiler,Lleida,83,375243,2007-01-14,Pedro
2580,2581,2006-07-16,Oficina,Venta,Girona,130,1061710,2007-03-11,Pedro
2581,2582,2006-07-16,Casa,Venta,Girona,101,889608,2007-01-13,María
2582,2583,2006-07-17,Suelo,Alquiler,Barcelona,155,950615,2006-11-15,María
2583,2584,2006-07-17,Suelo,Alquiler,Barcelona,234,1016964,2007-03-18,Luisa
2584,2585,2006-07-17,Piso,Alquiler,Girona,244,1315648,2007-03-01,María
2585,2586,2006-07-18,Suelo,Alquiler,Lleida,252,1889748,2006-11-23,Luisa
2586,2587,2006-07-18,Casa,Venta,Barcelona,229,1634373,2006-12-19,Jesús
2587,2588,2006-07-18,Industrial,Venta,Barcelona,193,1559054,,
2588,2589,2006-07-18,Industrial,Alquiler,Barcelona,132,949344,,
2589,2590,2006-07-19,Suelo,Alquiler,Lleida,273,2682225,2007-02-04,Pedro
2590,2591,2006-07-19,Suelo,Venta,Tarragona,213,1359579,2007-02-24,Carmen
2591,2592,2006-07-19,Parking,Venta,Girona,150,1076250,2006-11-05,Carmen
2592,2593,2006-07-19,Parking,Alquiler,Girona,147,891849,,
2593,2594,2006-07-20,Local,Venta,Lleida,265,1632930,2007-03-08,María
2594,2595,2006-07-20,Oficina,Alquiler,Girona,170,1039380,2006-11-25,Joaquín
2595,2596,2006-07-21,Oficina,Venta,Barcelona,258,1700994,2006-10-23,Jesús
2596,2597,2006-07-21,Suelo,Venta,Girona,68,489600,2007-03-17,Jesús
2597,2598,2006-07-21,Oficina,Alquiler,Barcelona,91,659022,2007-02-26,Pedro
2598,2599,2006-07-22,Casa,Venta,Lleida,259,1626779,2007-05-01,Joaquín
2599,2600,2006-07-22,Parking,Venta,Barcelona,64,485824,2007-02-24,María
2600,2601,2006-07-22,Parking,Venta,Girona,200,1021000,2006-11-20,Joaquín
2601,2602,2006-07-23,Oficina,Alquiler,Lleida,157,1095860,2007-04-21,Luisa
2602,2603,2006-07-23,Parking,Venta,Girona,98,497546,2006-12-24,Luisa
2603,2604,2006-07-24,Oficina,Venta,Barcelona,112,670208,2007-02-25,María
2604,2605,2006-07-24,Piso,Alquiler,Lleida,163,1550456,2007-02-03,Carmen
2605,2606,2006-07-24,Piso,Alquiler,Tarragona,293,1431891,,
2606,2607,2006-07-25,Piso,Alquiler,Lleida,195,1899690,2006-11-18,Jesús
2607,2608,2006-07-25,Parking,Alquiler,Lleida,159,931104,2007-03-20,María
2608,2609,2006-07-26,Parking,Alquiler,Girona,123,714999,,
2609,2610,2006-07-27,Oficina,Venta,Barcelona,143,1365936,2007-03-13,María
2610,2611,2006-07-27,Parking,Alquiler,Tarragona,177,1064301,,
2611,2612,2006-07-27,Oficina,Venta,Girona,65,598195,2006-10-30,Joaquín
2612,2613,2006-07-28,Casa,Venta,Barcelona,294,2618364,,
2613,2614,2006-07-28,Parking,Venta,Tarragona,242,1844282,,
2614,2615,2006-07-28,Casa,Alquiler,Barcelona,239,2199995,2007-03-04,Jesús
2615,2616,2006-07-28,Parking,Alquiler,Lleida,282,1170300,2006-12-15,Jesús
2616,2617,2006-07-29,Suelo,Alquiler,Barcelona,117,610740,2007-04-06,María
2617,2618,2006-07-29,Industrial,Venta,Lleida,84,769860,2007-01-02,Joaquín
2618,2619,2006-07-30,Local,Alquiler,Barcelona,93,867783,2006-12-30,María
2619,2620,2006-07-31,Suelo,Alquiler,Lleida,102,688092,2007-01-21,Joaquín
2620,2621,2006-07-31,Suelo,Venta,Tarragona,194,1476534,2006-11-27,Luisa
2621,2622,2006-07-31,Oficina,Alquiler,Lleida,291,2874207,2007-04-24,Jesús
2622,2623,2006-07-31,Parking,Alquiler,Lleida,108,1002348,,
2623,2624,2006-07-31,Piso,Alquiler,Tarragona,52,395096,2007-03-21,María
2624,2625,2006-08-01,Local,Venta,Tarragona,277,1232927,,
2625,2626,2006-08-01,Suelo,Venta,Girona,97,515555,,
2626,2627,2006-08-02,Suelo,Venta,Girona,259,1202537,2007-04-16,María
2627,2628,2006-08-02,Parking,Alquiler,Lleida,237,1732233,2007-01-23,Pedro
2628,2629,2006-08-02,Suelo,Venta,Tarragona,295,1706280,2007-02-03,Joaquín
2629,2630,2006-08-03,Parking,Alquiler,Tarragona,53,395751,2007-04-18,Joaquín
2630,2631,2006-08-03,Piso,Venta,Lleida,291,1776555,,
2631,2632,2006-08-04,Industrial,Venta,Lleida,186,1527618,2007-03-26,Joaquín
2632,2633,2006-08-04,Piso,Venta,Tarragona,115,880440,2007-01-21,María
2633,2634,2006-08-06,Suelo,Venta,Girona,234,1994382,2007-03-04,María
2634,2635,2006-08-06,Piso,Alquiler,Tarragona,253,2211979,2007-03-05,María
2635,2636,2006-08-07,Parking,Alquiler,Barcelona,169,1673607,2007-01-07,Luisa
2636,2637,2006-08-07,Parking,Venta,Girona,249,1422537,2007-04-02,Luisa
2637,2638,2006-08-08,Oficina,Alquiler,Girona,97,696169,,
2638,2639,2006-08-08,Parking,Venta,Girona,211,1456322,2006-11-23,Carmen
2639,2640,2006-08-08,Local,Venta,Tarragona,78,596778,2006-12-06,Pedro
2640,2641,2006-08-08,Oficina,Venta,Girona,133,1053227,2007-01-30,Jesús
2641,2642,2006-08-08,Industrial,Alquiler,Lleida,275,2171950,,
2642,2643,2006-08-09,Casa,Alquiler,Lleida,274,1233000,2007-02-05,Joaquín
2643,2644,2006-08-09,Industrial,Venta,Barcelona,282,2205240,,
2644,2645,2006-08-10,Casa,Venta,Lleida,232,1341656,2006-12-01,Joaquín
2645,2646,2006-08-11,Oficina,Alquiler,Tarragona,268,1984808,2007-03-06,Carmen
2646,2647,2006-08-11,Industrial,Alquiler,Barcelona,270,1705320,2007-03-26,Luisa
2647,2648,2006-08-11,Local,Alquiler,Barcelona,220,1772540,2006-12-25,Pedro
2648,2649,2006-08-11,Casa,Venta,Girona,112,1093456,2007-01-24,Pedro
2649,2650,2006-08-11,Piso,Venta,Tarragona,275,1324125,2006-12-31,Carmen
2650,2651,2006-08-12,Industrial,Alquiler,Barcelona,126,1199394,,
2651,2652,2006-08-13,Local,Venta,Tarragona,98,957264,,
2652,2653,2006-08-13,Parking,Venta,Barcelona,110,643060,2006-12-24,Carmen
2653,2654,2006-08-13,Piso,Alquiler,Girona,297,2909412,,
2654,2655,2006-08-13,Suelo,Venta,Lleida,118,891136,,
2655,2656,2006-08-13,Oficina,Alquiler,Barcelona,86,733236,2006-12-15,Jesús
2656,2657,2006-08-14,Oficina,Alquiler,Barcelona,192,1622400,2006-11-16,Carmen
2657,2658,2006-08-14,Parking,Alquiler,Tarragona,207,1473219,2007-02-20,Jesús
2658,2659,2006-08-14,Oficina,Venta,Tarragona,73,395149,,
2659,2660,2006-08-15,Casa,Alquiler,Tarragona,61,563762,,
2660,2661,2006-08-16,Oficina,Venta,Girona,81,557604,2006-12-17,Carmen
2661,2662,2006-08-17,Local,Venta,Lleida,179,954249,2006-12-21,Carmen
2662,2663,2006-08-17,Suelo,Alquiler,Girona,116,1041448,,
2663,2664,2006-08-19,Parking,Venta,Lleida,164,1165548,,
2664,2665,2006-08-21,Industrial,Alquiler,Girona,71,336043,2007-03-05,Luisa
2665,2666,2006-08-21,Oficina,Venta,Barcelona,258,2539236,2007-01-11,Joaquín
2666,2667,2006-08-21,Parking,Alquiler,Lleida,118,853494,,
2667,2668,2006-08-21,Piso,Venta,Tarragona,84,554148,,
2668,2669,2006-08-22,Industrial,Venta,Girona,165,889350,2007-01-11,Carmen
2669,2670,2006-08-22,Suelo,Alquiler,Barcelona,215,1694630,,
2670,2671,2006-08-22,Parking,Venta,Lleida,99,925749,,
2671,2672,2006-08-22,Local,Venta,Barcelona,128,996096,2007-04-27,Luisa
2672,2673,2006-08-22,Parking,Alquiler,Barcelona,40,380280,2007-03-29,Jesús
2673,2674,2006-08-23,Casa,Venta,Barcelona,173,760854,2007-03-13,Jesús
2674,2675,2006-08-23,Piso,Venta,Barcelona,41,219145,2006-12-21,Carmen
2675,2676,2006-08-23,Piso,Venta,Girona,294,2574558,,
2676,2677,2006-08-24,Suelo,Venta,Lleida,214,1114940,,
2677,2678,2006-08-24,Casa,Venta,Tarragona,239,1793695,2006-12-16,Carmen
2678,2679,2006-08-25,Piso,Alquiler,Girona,58,326598,2007-03-23,María
2679,2680,2006-08-25,Local,Venta,Tarragona,228,1096452,2007-03-31,Luisa
2680,2681,2006-08-26,Parking,Alquiler,Barcelona,61,531493,2007-01-03,Jesús
2681,2682,2006-08-26,Suelo,Venta,Lleida,269,1971501,,
2682,2683,2006-08-26,Parking,Alquiler,Barcelona,59,307744,2007-04-28,María
2683,2684,2006-08-27,Suelo,Alquiler,Barcelona,67,506252,,
2684,2685,2006-08-27,Piso,Alquiler,Girona,76,498560,2007-01-28,Pedro
2685,2686,2006-08-28,Casa,Alquiler,Tarragona,199,1277381,,
2686,2687,2006-08-28,Piso,Alquiler,Barcelona,146,1287428,,
2687,2688,2006-08-28,Parking,Venta,Girona,220,1230240,,
2688,2689,2006-08-28,Piso,Venta,Girona,263,2173169,2007-01-20,María
2689,2690,2006-08-29,Local,Venta,Barcelona,272,2399312,2006-12-28,Luisa
2690,2691,2006-08-29,Parking,Alquiler,Girona,44,380072,2006-12-14,Joaquín
2691,2692,2006-08-29,Casa,Alquiler,Tarragona,73,354853,,
2692,2693,2006-08-29,Piso,Venta,Tarragona,215,1981440,2007-05-03,Jesús
2693,2694,2006-08-30,Piso,Venta,Lleida,233,2200452,,
2694,2695,2006-08-30,Suelo,Venta,Girona,186,1695948,2007-03-23,Pedro
2695,2696,2006-08-30,Casa,Venta,Tarragona,255,2080290,2007-01-19,Luisa
2696,2697,2006-08-31,Oficina,Venta,Barcelona,298,2977318,,
2697,2698,2006-09-01,Local,Alquiler,Barcelona,43,403770,2007-02-28,Jesús
2698,2699,2006-09-01,Piso,Venta,Tarragona,70,634130,2007-02-19,Joaquín
2699,2700,2006-09-02,Piso,Venta,Girona,179,1025491,,
2700,2701,2006-09-03,Suelo,Venta,Girona,203,1191610,2006-12-24,María
2701,2702,2006-09-03,Industrial,Alquiler,Tarragona,158,1553772,2007-04-20,Luisa
2702,2703,2006-09-04,Casa,Venta,Barcelona,289,2534241,2007-01-28,María
2703,2704,2006-09-04,Casa,Alquiler,Barcelona,221,1556282,,
2704,2705,2006-09-04,Casa,Alquiler,Tarragona,67,613251,2007-03-08,Joaquín
2705,2706,2006-09-04,Local,Alquiler,Lleida,171,1176480,,
2706,2707,2006-09-05,Piso,Venta,Tarragona,51,351492,2007-01-26,María
2707,2708,2006-09-05,Local,Alquiler,Girona,242,2326346,,
2708,2709,2006-09-06,Casa,Alquiler,Girona,291,1643568,,
2709,2710,2006-09-06,Piso,Alquiler,Girona,274,2445724,2006-12-20,Luisa
2710,2711,2006-09-07,Parking,Venta,Girona,286,2153580,,
2711,2712,2006-09-07,Suelo,Alquiler,Tarragona,71,348823,,
2712,2713,2006-09-07,Oficina,Venta,Girona,239,1994933,2007-04-09,Carmen
2713,2714,2006-09-07,Industrial,Alquiler,Girona,53,478431,2007-01-28,Carmen
2714,2715,2006-09-07,Parking,Alquiler,Lleida,151,1110907,,
2715,2716,2006-09-07,Local,Venta,Lleida,224,2076480,,
2716,2717,2006-09-08,Suelo,Alquiler,Tarragona,94,407114,2007-04-24,Pedro
2717,2718,2006-09-08,Oficina,Venta,Tarragona,245,1349705,,
2718,2719,2006-09-08,Piso,Alquiler,Lleida,122,770552,,
2719,2720,2006-09-09,Casa,Venta,Lleida,188,918380,,
2720,2721,2006-09-09,Parking,Venta,Tarragona,48,256992,,
2721,2722,2006-09-10,Parking,Venta,Barcelona,251,2180939,,
2722,2723,2006-09-10,Oficina,Alquiler,Lleida,142,680606,2007-02-19,Pedro
2723,2724,2006-09-10,Parking,Venta,Lleida,202,874256,,
2724,2725,2006-09-10,Oficina,Alquiler,Tarragona,285,1299315,,
2725,2726,2006-09-11,Piso,Venta,Tarragona,100,545100,2007-01-11,Pedro
2726,2727,2006-09-11,Local,Venta,Tarragona,230,1580790,2007-03-04,Carmen
2727,2728,2006-09-12,Industrial,Alquiler,Lleida,109,591325,2007-01-07,Joaquín
2728,2729,2006-09-12,Oficina,Venta,Lleida,183,920490,,
2729,2730,2006-09-13,Parking,Venta,Barcelona,68,583236,,
2730,2731,2006-09-13,Piso,Venta,Barcelona,294,2885316,2007-02-13,María
2731,2732,2006-09-14,Oficina,Venta,Lleida,225,1239525,,
2732,2733,2006-09-14,Piso,Alquiler,Tarragona,117,482274,2007-05-02,María
2733,2734,2006-09-15,Local,Venta,Girona,197,1967242,2006-12-28,Pedro
2734,2735,2006-09-15,Oficina,Venta,Lleida,151,1057755,,
2735,2736,2006-09-16,Suelo,Alquiler,Lleida,224,1956864,2007-01-28,Carmen
2736,2737,2006-09-16,Oficina,Alquiler,Barcelona,72,604440,,
2737,2738,2006-09-16,Parking,Alquiler,Lleida,109,535408,2007-01-06,Joaquín
2738,2739,2006-09-17,Oficina,Alquiler,Tarragona,126,779058,,
2739,2740,2006-09-18,Oficina,Venta,Lleida,239,2297985,,
2740,2741,2006-09-19,Industrial,Venta,Barcelona,144,672192,2007-02-15,María
2741,2742,2006-09-19,Suelo,Venta,Lleida,182,1298752,,
2742,2743,2006-09-19,Piso,Venta,Tarragona,137,578688,,
2743,2744,2006-09-19,Industrial,Venta,Tarragona,245,1728230,,
2744,2745,2006-09-19,Oficina,Venta,Barcelona,164,1040252,2007-01-02,Carmen
2745,2746,2006-09-20,Suelo,Venta,Barcelona,131,1134984,,
2746,2747,2006-09-20,Suelo,Alquiler,Tarragona,208,2066688,,
2747,2748,2006-09-20,Industrial,Venta,Tarragona,132,579348,2006-12-31,Carmen
2748,2749,2006-09-21,Casa,Venta,Lleida,211,1326135,,
2749,2750,2006-09-21,Parking,Venta,Lleida,257,2121278,2007-02-23,Joaquín
2750,2751,2006-09-21,Industrial,Alquiler,Barcelona,279,1262196,2007-04-24,Jesús
2751,2752,2006-09-22,Local,Venta,Girona,257,2242839,,
2752,2753,2006-09-22,Suelo,Venta,Lleida,138,1317210,2007-01-07,María
2753,2754,2006-09-23,Piso,Venta,Barcelona,254,2001266,2007-02-10,Luisa
2754,2755,2006-09-23,Oficina,Alquiler,Girona,134,1088616,2007-03-11,María
2755,2756,2006-09-23,Oficina,Venta,Girona,261,1475172,,
2756,2757,2006-09-25,Oficina,Alquiler,Tarragona,189,958608,2007-02-23,Jesús
2757,2758,2006-09-25,Piso,Venta,Lleida,98,458346,,
2758,2759,2006-09-25,Suelo,Alquiler,Lleida,41,185976,2007-01-19,Luisa
2759,2760,2006-09-25,Piso,Alquiler,Barcelona,110,641080,2007-01-31,Carmen
2760,2761,2006-09-26,Suelo,Alquiler,Tarragona,77,375067,2007-01-10,Carmen
2761,2762,2006-09-27,Local,Venta,Tarragona,211,1819875,,
2762,2763,2006-09-27,Oficina,Venta,Lleida,135,1345545,2007-05-07,Luisa
2763,2764,2006-09-28,Casa,Alquiler,Lleida,133,976885,2007-01-14,Pedro
2764,2765,2006-09-28,Suelo,Venta,Lleida,115,1094225,,
2765,2766,2006-09-28,Suelo,Alquiler,Girona,194,1519214,,
2766,2767,2006-09-29,Industrial,Venta,Barcelona,216,1734264,2007-05-06,Pedro
2767,2768,2006-09-29,Casa,Venta,Barcelona,258,1536906,,
2768,2769,2006-09-30,Casa,Venta,Girona,142,1194078,2007-03-30,Joaquín
2769,2770,2006-09-30,Piso,Venta,Girona,244,2291404,2007-04-23,María
2770,2771,2006-10-02,Industrial,Venta,Girona,77,496881,2007-02-01,Luisa
2771,2772,2006-10-02,Local,Alquiler,Girona,72,372672,2007-05-04,María
2772,2773,2006-10-02,Piso,Venta,Barcelona,292,1536212,,
2773,2774,2006-10-02,Suelo,Alquiler,Girona,271,1780199,2007-03-20,Carmen
2774,2775,2006-10-03,Local,Venta,Barcelona,192,1484544,,
2775,2776,2006-10-04,Piso,Venta,Girona,290,2381770,2007-03-11,María
2776,2777,2006-10-04,Industrial,Venta,Tarragona,284,2072632,2007-02-02,Joaquín
2777,2778,2006-10-04,Piso,Venta,Lleida,145,949025,2007-01-20,Joaquín
2778,2779,2006-10-04,Casa,Venta,Girona,295,1658785,,
2779,2780,2006-10-05,Industrial,Venta,Girona,157,1242498,2007-03-26,Luisa
2780,2781,2006-10-05,Suelo,Venta,Tarragona,95,724090,,
2781,2782,2006-10-05,Industrial,Venta,Barcelona,182,896532,,
