,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
2782,2783,2006-10-06,Local,Venta,Tarragona,223,985883,2007-04-14,Luisa
2783,2784,2006-10-06,Oficina,Venta,Barcelona,272,2008176,,
2784,2785,2006-10-07,Suelo,Venta,Girona,51,288966,,
2785,2786,2006-10-07,Suelo,Venta,Tarragona,215,1015015,2007-03-03,Carmen
2786,2787,2006-10-07,Casa,Venta,Tarragona,123,1211427,2007-04-09,Jesús
2787,2788,2006-10-08,Piso,Alquiler,Barcelona,59,552476,,
2788,2789,2006-10-08,Suelo,Alquiler,Girona,136,777240,2007-04-04,Carmen
2789,2790,2006-10-08,Industrial,Venta,Girona,212,1565620,2007-04-04,María
2790,2791,2006-10-08,Piso,Venta,Barcelona,99,914463,2007-01-22,Jesús
2791,2792,2006-10-08,Local,Venta,Lleida,217,1770503,2007-02-11,Pedro
2792,2793,2006-10-09,Casa,Venta,Girona,250,1370500,,
2793,2794,2006-10-09,Casa,Venta,Girona,57,360582,,
2794,2795,2006-10-09,Local,Alquiler,Lleida,280,2327080,,
2795,2796,2006-10-09,Local,Alquiler,Barcelona,191,1345213,,
2796,2797,2006-10-10,Parking,Venta,Lleida,275,2096050,,
2797,2798,2006-10-10,Oficina,Alquiler,Tarragona,202,1028988,,
2798,2799,2006-10-11,Oficina,Alquiler,Barcelona,178,1319336,,
2799,2800,2006-10-11,Casa,Venta,Barcelona,212,2108128,,
2800,2801,2006-10-13,Suelo,Venta,Tarragona,189,1794366,,
2801,2802,2006-10-13,Oficina,Venta,Lleida,64,594880,2007-04-06,Luisa
2802,2803,2006-10-13,Parking,Venta,Tarragona,244,2429752,2007-01-15,Carmen
2803,2804,2006-10-13,Suelo,Alquiler,Lleida,117,762606,,
2804,2805,2006-10-13,Local,Venta,Girona,271,1923558,2007-04-17,Luisa
2805,2806,2006-10-13,Oficina,Alquiler,Tarragona,271,2621925,2007-02-19,Carmen
2806,2807,2006-10-14,Piso,Venta,Barcelona,133,1066527,2007-04-30,Luisa
2807,2808,2006-10-14,Suelo,Alquiler,Tarragona,293,2560527,,
2808,2809,2006-10-15,Parking,Venta,Girona,206,1659742,2007-03-08,Jesús
2809,2810,2006-10-15,Industrial,Alquiler,Lleida,83,695789,2007-02-18,Carmen
2810,2811,2006-10-16,Oficina,Alquiler,Lleida,250,1480500,2007-02-19,Luisa
2811,2812,2006-10-16,Local,Venta,Tarragona,85,839630,,
2812,2813,2006-10-17,Industrial,Venta,Barcelona,292,1905300,2007-03-12,Carmen
2813,2814,2006-10-17,Casa,Alquiler,Barcelona,128,544896,,
2814,2815,2006-10-17,Local,Venta,Girona,181,1405465,,
2815,2816,2006-10-18,Industrial,Alquiler,Barcelona,92,538568,,
2816,2817,2006-10-18,Local,Alquiler,Tarragona,166,1573514,2007-03-17,Pedro
2817,2818,2006-10-18,Casa,Venta,Tarragona,44,224928,,
2818,2819,2006-10-18,Oficina,Venta,Tarragona,234,1438866,,
2819,2820,2006-10-19,Local,Venta,Lleida,122,817156,,
2820,2821,2006-10-19,Casa,Venta,Lleida,239,1215554,2007-05-03,Luisa
2821,2822,2006-10-21,Local,Alquiler,Tarragona,123,961368,,
2822,2823,2006-10-21,Local,Alquiler,Lleida,128,1162624,,
2823,2824,2006-10-22,Parking,Venta,Girona,196,1210496,,
2824,2825,2006-10-22,Casa,Venta,Lleida,275,2669425,2007-03-23,Jesús
2825,2826,2006-10-23,Industrial,Alquiler,Barcelona,242,1250172,2007-03-08,María
2826,2827,2006-10-23,Oficina,Venta,Lleida,236,1300360,,
2827,2828,2006-10-23,Parking,Venta,Tarragona,187,1513765,,
2828,2829,2006-10-23,Local,Alquiler,Girona,273,1766310,,
2829,2830,2006-10-24,Suelo,Alquiler,Tarragona,187,1469446,2007-03-31,Joaquín
2830,2831,2006-10-24,Parking,Alquiler,Tarragona,221,1318707,,
2831,2832,2006-10-24,Oficina,Alquiler,Girona,224,1126944,2007-04-07,Joaquín
2832,2833,2006-10-25,Parking,Alquiler,Lleida,137,931463,,
2833,2834,2006-10-25,Piso,Venta,Tarragona,192,1661760,,
2834,2835,2006-10-26,Local,Venta,Lleida,293,1956068,2007-05-03,Jesús
2835,2836,2006-10-26,Piso,Alquiler,Lleida,111,529137,,
2836,2837,2006-10-26,Industrial,Venta,Girona,50,466850,,
2837,2838,2006-10-26,Industrial,Alquiler,Girona,41,379291,2007-04-26,María
2838,2839,2006-10-26,Local,Venta,Barcelona,53,506256,,
2839,2840,2006-10-28,Casa,Alquiler,Tarragona,247,1107301,,
2840,2841,2006-10-29,Industrial,Alquiler,Barcelona,172,1167020,2007-03-28,Pedro
2841,2842,2006-10-29,Casa,Alquiler,Girona,125,1041625,2007-05-04,Pedro
2842,2843,2006-10-29,Suelo,Alquiler,Lleida,245,1240925,,
2843,2844,2006-10-29,Suelo,Alquiler,Girona,73,660577,2007-03-25,Carmen
2844,2845,2006-10-29,Industrial,Venta,Girona,247,1843361,2007-01-30,Pedro
2845,2846,2006-10-29,Piso,Alquiler,Tarragona,156,887328,,
2846,2847,2006-10-30,Parking,Alquiler,Lleida,63,416997,2007-03-13,Joaquín
2847,2848,2006-10-30,Casa,Alquiler,Tarragona,99,455499,,
2848,2849,2006-10-31,Piso,Alquiler,Girona,285,1940565,,
2849,2850,2006-10-31,Parking,Venta,Barcelona,285,1638750,2007-05-04,Carmen
2850,2851,2006-10-31,Oficina,Venta,Girona,294,2267622,,
2851,2852,2006-11-01,Local,Alquiler,Tarragona,121,567611,2007-03-18,Jesús
2852,2853,2006-11-01,Piso,Alquiler,Tarragona,260,2292160,2007-03-07,Jesús
2853,2854,2006-11-02,Casa,Venta,Girona,190,1105230,,
2854,2855,2006-11-02,Oficina,Alquiler,Lleida,47,400816,2007-03-28,Carmen
2855,2856,2006-11-02,Casa,Venta,Girona,141,821889,,
2856,2857,2006-11-03,Suelo,Alquiler,Barcelona,283,2569923,2007-03-28,Pedro
2857,2858,2006-11-03,Parking,Alquiler,Lleida,123,963459,,
2858,2859,2006-11-03,Parking,Alquiler,Lleida,141,763938,2007-05-06,Jesús
2859,2860,2006-11-03,Parking,Alquiler,Lleida,43,294722,2007-05-05,Jesús
2860,2861,2006-11-03,Suelo,Alquiler,Barcelona,76,354084,,
2861,2862,2006-11-03,Parking,Alquiler,Girona,275,1623600,2007-04-28,Pedro
2862,2863,2006-11-03,Industrial,Venta,Girona,67,637103,2007-04-26,Pedro
2863,2864,2006-11-04,Oficina,Venta,Lleida,130,1186380,2007-03-06,Jesús
2864,2865,2006-11-04,Local,Alquiler,Girona,197,1704050,,
2865,2866,2006-11-04,Piso,Venta,Lleida,292,1427004,,
2866,2867,2006-11-05,Industrial,Alquiler,Lleida,208,1269008,,
2867,2868,2006-11-05,Oficina,Venta,Lleida,248,1270256,,
2868,2869,2006-11-05,Industrial,Alquiler,Barcelona,75,480600,,
2869,2870,2006-11-05,Casa,Alquiler,Barcelona,212,1357648,2007-04-25,Luisa
2870,2871,2006-11-05,Industrial,Venta,Lleida,246,2345364,,
2871,2872,2006-11-06,Parking,Venta,Lleida,267,1516293,2007-02-21,Joaquín
2872,2873,2006-11-07,Industrial,Venta,Barcelona,136,1262624,2007-03-27,Carmen
2873,2874,2006-11-07,Oficina,Venta,Girona,67,342705,,
2874,2875,2006-11-07,Local,Alquiler,Girona,166,1607710,,
2875,2876,2006-11-07,Casa,Venta,Girona,129,722013,2007-03-18,Carmen
2876,2877,2006-11-08,Local,Alquiler,Barcelona,174,799356,,
2877,2878,2006-11-08,Parking,Venta,Girona,124,950832,,
2878,2879,2006-11-08,Oficina,Venta,Lleida,165,1355805,,
2879,2880,2006-11-09,Parking,Alquiler,Lleida,295,1767345,2007-04-03,Jesús
2880,2881,2006-11-09,Local,Venta,Girona,127,815467,2007-04-25,Pedro
2881,2882,2006-11-09,Piso,Venta,Tarragona,55,238975,,
2882,2883,2006-11-09,Casa,Venta,Barcelona,70,407610,,
2883,2884,2006-11-09,Piso,Alquiler,Lleida,285,2565285,,
2884,2885,2006-11-09,Industrial,Alquiler,Lleida,195,1414140,,
2885,2886,2006-11-10,Suelo,Alquiler,Girona,201,850029,2007-04-22,María
2886,2887,2006-11-10,Local,Alquiler,Girona,61,265289,2007-02-17,Carmen
2887,2888,2006-11-11,Local,Alquiler,Barcelona,239,1197390,,
2888,2889,2006-11-11,Piso,Alquiler,Lleida,223,1071515,2007-03-20,Luisa
2889,2890,2006-11-12,Industrial,Venta,Barcelona,72,449064,,
2890,2891,2006-11-12,Suelo,Alquiler,Lleida,132,936672,,
2891,2892,2006-11-13,Industrial,Venta,Barcelona,262,2517034,,
2892,2893,2006-11-13,Parking,Alquiler,Lleida,186,1464192,,
2893,2894,2006-11-13,Oficina,Alquiler,Lleida,173,934200,,
2894,2895,2006-11-14,Suelo,Venta,Tarragona,124,1014196,,
2895,2896,2006-11-14,Oficina,Alquiler,Lleida,234,979056,2007-04-26,Jesús
2896,2897,2006-11-16,Piso,Alquiler,Girona,258,1058832,,
2897,2898,2006-11-17,Casa,Alquiler,Tarragona,214,1771492,,
2898,2899,2006-11-17,Industrial,Venta,Girona,105,1045905,2007-04-24,Joaquín
2899,2900,2006-11-18,Suelo,Venta,Girona,51,344811,,
2900,2901,2006-11-18,Casa,Venta,Tarragona,70,598290,,
2901,2902,2006-11-19,Parking,Venta,Girona,135,563760,2007-03-13,Pedro
2902,2903,2006-11-19,Piso,Venta,Barcelona,199,1370911,,
2903,2904,2006-11-20,Industrial,Alquiler,Girona,149,1454836,,
2904,2905,2006-11-20,Casa,Alquiler,Tarragona,282,1239672,2007-03-10,Jesús
2905,2906,2006-11-20,Industrial,Alquiler,Lleida,169,720278,,
2906,2907,2006-11-21,Piso,Alquiler,Tarragona,113,879366,,
2907,2908,2006-11-22,Local,Alquiler,Lleida,128,669056,2007-03-15,Joaquín
2908,2909,2006-11-22,Local,Alquiler,Tarragona,228,2081868,,
2909,2910,2006-11-23,Suelo,Alquiler,Tarragona,125,1166375,,
2910,2911,2006-11-23,Piso,Alquiler,Lleida,282,1234032,2007-04-17,Joaquín
2911,2912,2006-11-24,Local,Venta,Lleida,218,2102174,,
2912,2913,2006-11-24,Parking,Venta,Barcelona,131,1008176,,
2913,2914,2006-11-24,Industrial,Alquiler,Tarragona,67,282405,,
2914,2915,2006-11-24,Parking,Venta,Barcelona,185,1635030,,
2915,2916,2006-11-24,Suelo,Venta,Tarragona,176,1185536,,
2916,2917,2006-11-26,Local,Venta,Lleida,265,1820285,,
2917,2918,2006-11-27,Casa,Alquiler,Barcelona,141,1045233,,
2918,2919,2006-11-27,Parking,Venta,Lleida,49,327271,,
2919,2920,2006-11-27,Oficina,Alquiler,Girona,99,831204,,
2920,2921,2006-11-27,Casa,Alquiler,Girona,77,360822,,
2921,2922,2006-11-27,Suelo,Venta,Tarragona,60,288360,2007-03-25,Jesús
2922,2923,2006-11-28,Casa,Alquiler,Tarragona,95,519365,,
2923,2924,2006-11-28,Local,Alquiler,Tarragona,175,890925,,
2924,2925,2006-11-28,Casa,Venta,Barcelona,49,367206,2007-04-03,Jesús
2925,2926,2006-11-28,Casa,Alquiler,Tarragona,197,1165649,,
2926,2927,2006-11-28,Oficina,Venta,Lleida,153,1095786,,
2927,2928,2006-11-29,Oficina,Venta,Lleida,180,1467360,,
2928,2929,2006-11-29,Casa,Alquiler,Lleida,253,1239700,,
2929,2930,2006-11-29,Parking,Venta,Girona,82,643290,,
2930,2931,2006-11-29,Local,Venta,Barcelona,230,1847590,,
2931,2932,2006-11-30,Piso,Venta,Lleida,86,707350,,
2932,2933,2006-11-30,Parking,Venta,Girona,44,353628,,
2933,2934,2006-11-30,Casa,Venta,Barcelona,261,1752093,,
2934,2935,2006-11-30,Oficina,Alquiler,Lleida,192,1169088,,
2935,2936,2006-11-30,Casa,Venta,Barcelona,219,883446,,
2936,2937,2006-12-01,Piso,Venta,Girona,100,905600,2007-05-07,Joaquín
2937,2938,2006-12-02,Oficina,Venta,Tarragona,114,1078668,2007-03-31,Jesús
2938,2939,2006-12-02,Parking,Venta,Barcelona,187,1274218,,
2939,2940,2006-12-02,Local,Venta,Barcelona,94,789976,2007-03-08,María
2940,2941,2006-12-03,Piso,Venta,Barcelona,274,2474220,,
2941,2942,2006-12-03,Casa,Alquiler,Lleida,145,684110,,
2942,2943,2006-12-04,Piso,Venta,Barcelona,261,2198403,2007-03-09,Joaquín
2943,2944,2006-12-04,Industrial,Alquiler,Girona,114,1130424,,
2944,2945,2006-12-05,Casa,Alquiler,Girona,151,693543,,
2945,2946,2006-12-05,Piso,Venta,Lleida,136,1323280,,
2946,2947,2006-12-06,Suelo,Venta,Barcelona,186,1367100,,
2947,2948,2006-12-06,Casa,Alquiler,Girona,138,1186524,2007-04-24,Joaquín
2948,2949,2006-12-07,Industrial,Alquiler,Lleida,96,450336,,
2949,2950,2006-12-07,Industrial,Alquiler,Tarragona,172,1270908,,
2950,2951,2006-12-07,Parking,Venta,Tarragona,147,1045317,,
2951,2952,2006-12-07,Casa,Alquiler,Lleida,236,2133204,2007-03-13,Pedro
2952,2953,2006-12-07,Casa,Alquiler,Girona,251,1528088,,
2953,2954,2006-12-08,Local,Venta,Barcelona,185,1255595,,
2954,2955,2006-12-08,Piso,Alquiler,Lleida,112,774144,,
2955,2956,2006-12-08,Industrial,Alquiler,Girona,59,432411,,
2956,2957,2006-12-09,Piso,Venta,Tarragona,61,258030,,
2957,2958,2006-12-09,Suelo,Alquiler,Girona,193,1059956,2007-03-10,María
2958,2959,2006-12-09,Casa,Alquiler,Lleida,119,888335,,
2959,2960,2006-12-10,Industrial,Venta,Girona,117,575640,,
2960,2961,2006-12-10,Local,Alquiler,Tarragona,257,2170622,2007-04-18,Jesús
2961,2962,2006-12-11,Oficina,Venta,Lleida,171,1696149,,
2962,2963,2006-12-11,Piso,Venta,Tarragona,197,1077196,2007-04-12,María
2963,2964,2006-12-11,Local,Venta,Tarragona,242,1246058,,
2964,2965,2006-12-11,Local,Venta,Barcelona,128,752896,,
2965,2966,2006-12-12,Parking,Alquiler,Barcelona,147,679140,,
2966,2967,2006-12-12,Casa,Venta,Barcelona,43,305128,,
2967,2968,2006-12-13,Industrial,Venta,Lleida,198,1094940,2007-03-25,Joaquín
2968,2969,2006-12-13,Industrial,Venta,Girona,109,703159,,
2969,2970,2006-12-14,Local,Alquiler,Barcelona,200,1385200,2007-03-31,Joaquín
2970,2971,2006-12-14,Industrial,Alquiler,Barcelona,291,2797092,,
2971,2972,2006-12-15,Casa,Alquiler,Tarragona,158,1185790,,
2972,2973,2006-12-15,Casa,Venta,Barcelona,134,1295914,,
2973,2974,2006-12-15,Piso,Venta,Girona,200,1559800,2007-04-23,Joaquín
2974,2975,2006-12-15,Local,Alquiler,Tarragona,164,1482068,,
2975,2976,2006-12-16,Industrial,Alquiler,Tarragona,48,249072,,
2976,2977,2006-12-16,Local,Alquiler,Lleida,248,1957960,,
2977,2978,2006-12-16,Piso,Venta,Tarragona,174,1377210,,
2978,2979,2006-12-16,Suelo,Alquiler,Girona,152,1147144,,
2979,2980,2006-12-17,Casa,Alquiler,Barcelona,200,1957200,,
2980,2981,2006-12-17,Piso,Alquiler,Barcelona,182,1421056,2007-04-04,María
2981,2982,2006-12-17,Oficina,Alquiler,Barcelona,72,339192,,
2982,2983,2006-12-18,Industrial,Alquiler,Girona,85,670310,,
2983,2984,2006-12-18,Suelo,Venta,Tarragona,93,910563,,
2984,2985,2006-12-19,Parking,Venta,Barcelona,200,1407200,,
2985,2986,2006-12-19,Casa,Venta,Barcelona,281,2244066,2007-03-26,Joaquín
2986,2987,2006-12-19,Piso,Alquiler,Tarragona,215,1408680,2007-03-20,Jesús
2987,2988,2006-12-20,Piso,Alquiler,Tarragona,242,1492656,,
2988,2989,2006-12-20,Local,Venta,Girona,255,1079670,,
2989,2990,2006-12-20,Suelo,Venta,Barcelona,48,247584,2007-04-08,Joaquín
2990,2991,2006-12-21,Parking,Venta,Barcelona,139,562394,,
2991,2992,2006-12-21,Parking,Venta,Lleida,95,776245,2007-04-15,Luisa
2992,2993,2006-12-22,Casa,Alquiler,Barcelona,100,835600,,
2993,2994,2006-12-23,Piso,Venta,Tarragona,223,1794927,,
2994,2995,2006-12-23,Parking,Venta,Barcelona,237,1997436,,
2995,2996,2006-12-23,Parking,Venta,Lleida,186,1844190,,
2996,2997,2006-12-24,Suelo,Venta,Tarragona,108,903960,,
2997,2998,2006-12-24,Piso,Alquiler,Girona,129,789738,,
2998,2999,2006-12-24,Suelo,Venta,Barcelona,263,1403631,,
2999,3000,2006-12-24,Local,Alquiler,Tarragona,141,1112631,,
3000,3001,2006-12-25,Local,Alquiler,Lleida,273,1993446,,
3001,3002,2006-12-25,Casa,Alquiler,Girona,226,2041006,,
3002,3003,2006-12-25,Industrial,Alquiler,Girona,80,709760,2007-05-02,Jesús
3003,3004,2006-12-26,Casa,Alquiler,Girona,211,2086368,,
3004,3005,2006-12-26,Casa,Alquiler,Girona,80,651360,,
3005,3006,2006-12-26,Suelo,Alquiler,Girona,219,913449,,
3006,3007,2006-12-26,Casa,Alquiler,Girona,297,2673000,,
3007,3008,2006-12-27,Piso,Alquiler,Girona,287,1882433,,
3008,3009,2006-12-27,Oficina,Venta,Tarragona,125,645250,,
3009,3010,2006-12-28,Suelo,Alquiler,Girona,292,1751124,,
3010,3011,2006-12-28,Local,Alquiler,Tarragona,224,1646624,,
3011,3012,2006-12-28,Parking,Venta,Lleida,182,1295840,,
3012,3013,2006-12-29,Oficina,Venta,Barcelona,257,1245165,,
3013,3014,2006-12-30,Casa,Venta,Lleida,135,1309365,,
3014,3015,2006-12-30,Industrial,Alquiler,Lleida,62,333312,,
3015,3016,2006-12-30,Industrial,Alquiler,Tarragona,149,667520,,
3016,3017,2006-12-30,Casa,Alquiler,Barcelona,264,1060488,2007-04-28,Joaquín
3017,3018,2006-12-31,Oficina,Venta,Lleida,69,483828,2007-05-05,Pedro
3018,3019,2006-12-31,Piso,Alquiler,Tarragona,64,478272,,
3019,3020,2006-12-31,Parking,Venta,Girona,146,1399264,,
3020,3021,2007-01-01,Industrial,Alquiler,Girona,199,1321161,,
3021,3022,2007-01-01,Parking,Alquiler,Barcelona,106,906830,,
3022,3023,2007-01-02,Industrial,Alquiler,Lleida,73,592030,,
3023,3024,2007-01-02,Industrial,Alquiler,Tarragona,273,1725087,,
3024,3025,2007-01-04,Oficina,Alquiler,Lleida,293,2662784,,
3025,3026,2007-01-04,Local,Alquiler,Lleida,94,821748,,
3026,3027,2007-01-05,Local,Alquiler,Lleida,167,1335499,,
3027,3028,2007-01-06,Parking,Venta,Girona,247,2398617,,
3028,3029,2007-01-06,Oficina,Venta,Lleida,56,486416,,
3029,3030,2007-01-07,Suelo,Alquiler,Girona,98,429730,,
3030,3031,2007-01-07,Industrial,Alquiler,Lleida,196,904344,2007-04-20,Pedro
3031,3032,2007-01-08,Casa,Venta,Tarragona,67,643200,,
3032,3033,2007-01-08,Industrial,Venta,Girona,119,571676,,
3033,3034,2007-01-08,Suelo,Venta,Lleida,107,885960,,
3034,3035,2007-01-08,Casa,Alquiler,Lleida,269,1520119,,
3035,3036,2007-01-09,Casa,Alquiler,Tarragona,286,1895036,,
3036,3037,2007-01-09,Oficina,Venta,Barcelona,196,1022140,,
3037,3038,2007-01-09,Casa,Alquiler,Tarragona,139,862634,,
3038,3039,2007-01-09,Suelo,Alquiler,Barcelona,185,1156990,,
3039,3040,2007-01-09,Suelo,Alquiler,Lleida,238,1108128,,
3040,3041,2007-01-09,Oficina,Venta,Tarragona,90,713250,,
3041,3042,2007-01-09,Parking,Venta,Barcelona,64,610816,,
3042,3043,2007-01-09,Local,Venta,Lleida,92,709596,2007-04-17,Carmen
3043,3044,2007-01-09,Oficina,Venta,Lleida,169,1635413,,
3044,3045,2007-01-10,Piso,Alquiler,Barcelona,222,1296258,,
3045,3046,2007-01-10,Parking,Venta,Barcelona,233,1077858,2007-04-30,María
3046,3047,2007-01-10,Oficina,Alquiler,Barcelona,196,1880032,,
3047,3048,2007-01-10,Local,Venta,Lleida,256,1934080,,
3048,3049,2007-01-10,Suelo,Venta,Girona,57,269724,,
3049,3050,2007-01-11,Oficina,Venta,Barcelona,100,440500,,
