,Operación,Fecha Venta,Vendedor
1236,Alquiler,2006-02-27,Joaquín
1237,Venta,2005-07-28,Luisa
1238,Venta,2005-10-05,María
1239,Alquiler,2005-06-20,Carmen
1240,Alquiler,2005-12-17,Joaquín
1241,Alquiler,2005-09-30,Pedro
1242,Alquiler,2005-08-21,Carmen
1243,Alquiler,2005-07-31,Pedro
1244,Venta,2005-11-23,María
1245,Venta,2005-08-31,Joaquín
1246,Venta,2005-12-09,Luisa
1247,Alquiler,2006-01-02,Carmen
1248,Alquiler,2005-08-09,Joaquín
1249,Venta,2006-01-31,Luisa
1250,Alquiler,2005-06-28,Carmen
1251,Venta,2005-11-02,Luisa
1252,Alquiler,2006-01-26,Joaquín
1253,Venta,2006-02-20,Luisa
1254,Venta,2005-10-16,Carmen
1255,Venta,2005-10-09,María
1256,Venta,2006-02-27,Pedro
1257,Alquiler,2005-08-22,Jesús
1258,Venta,2005-11-03,Luisa
1259,Venta,2005-07-24,Pedro
1260,Alquiler,2006-02-08,Jesús
1261,Alquiler,2005-08-27,Joaquín
1262,Venta,2006-03-26,Jesús
1263,Alquiler,2005-10-04,Pedro
1264,Alquiler,2005-07-12,Joaquín
1265,Venta,2005-07-24,Joaquín
1266,Venta,2006-02-14,Luisa
1267,Alquiler,2006-03-30,Joaquín
1268,Venta,2006-02-11,María
1269,Alquiler,2006-01-11,Joaquín
1270,Venta,2005-07-12,Luisa
1271,Alquiler,2005-10-23,Joaquín
1272,Venta,2005-11-04,Pedro
1273,Venta,2005-07-09,Pedro
1274,Alquiler,2005-12-03,Luisa
1275,Alquiler,2005-12-04,Luisa
1276,Alquiler,2006-01-29,María
1277,Alquiler,2005-11-17,María
1278,Venta,2005-07-24,Carmen
1279,Alquiler,2005-09-26,Joaquín
1280,Venta,2006-01-06,Jesús
1281,Venta,2005-07-17,Jesús
1282,Alquiler,2005-10-31,Jesús
1283,Alquiler,2005-08-26,Joaquín
1284,Alquiler,2005-08-26,Pedro
1285,Alquiler,2005-09-16,Luisa
1286,Venta,2005-09-21,Jesús
1287,Alquiler,2006-01-06,María
1288,Alquiler,2005-11-07,Luisa
1289,Alquiler,2005-07-21,Luisa
1290,Venta,2005-11-30,Joaquín
1291,Alquiler,2005-09-02,Pedro
1292,Venta,2005-11-30,Pedro
1293,Venta,2006-01-12,Joaquín
1294,Alquiler,2005-12-24,Luisa
1295,Venta,2005-08-31,Carmen
1296,Venta,2005-07-07,Jesús
1297,Venta,2005-12-26,Jesús
1298,Venta,2006-04-09,Pedro
1299,Venta,2005-08-09,Carmen
1300,Venta,2005-12-18,Carmen
1301,Venta,2005-11-17,Luisa
1302,Venta,2006-01-20,Pedro
1303,Venta,2006-03-28,Pedro
1304,Venta,2005-09-15,Jesús
1305,Venta,2005-08-26,María
1306,Venta,2005-07-20,Pedro
1307,Venta,2006-01-18,Joaquín
1308,Alquiler,2005-09-16,Pedro
1309,Alquiler,2006-02-14,Carmen
1310,Alquiler,2005-07-14,Pedro
1311,Venta,2005-11-11,Jesús
1312,Alquiler,2005-10-05,Luisa
1313,Alquiler,2006-02-05,Luisa
1314,Alquiler,2006-02-01,María
1315,Alquiler,2005-08-30,Luisa
1316,Venta,2006-01-12,Pedro
1317,Alquiler,2005-12-21,María
1318,Alquiler,2006-04-07,Luisa
1319,Alquiler,2006-04-07,María
1320,Alquiler,2005-07-21,Pedro
1321,Venta,2005-08-18,Joaquín
1322,Alquiler,2006-04-09,Carmen
1323,Venta,2005-09-25,Pedro
1324,Alquiler,2005-10-25,Carmen
1325,Alquiler,2005-09-13,Carmen
1326,Venta,2005-10-27,Jesús
1327,Alquiler,2005-09-25,Carmen
1328,Venta,2005-07-21,Carmen
1329,Alquiler,2006-02-12,Carmen
1330,Venta,2006-03-10,Luisa
1331,Alquiler,2005-09-26,Luisa
1332,Venta,2006-01-01,Carmen
1333,Alquiler,2006-02-25,Luisa
1334,Venta,2005-08-15,María
1335,Alquiler,2005-12-02,Pedro
1336,Alquiler,2005-09-05,María
1337,Venta,2006-04-09,Carmen
1338,Alquiler,2006-02-25,Pedro
1339,Venta,2006-01-01,Carmen
1340,Venta,2005-12-26,Luisa
1341,Venta,2006-03-20,Carmen
1342,Alquiler,2006-01-22,Carmen
1343,Venta,2005-08-20,Carmen
1344,Alquiler,2006-04-21,Jesús
1345,Alquiler,2005-12-16,Carmen
1346,Venta,2005-09-26,Pedro
1347,Venta,2006-01-15,Joaquín
1348,Venta,2006-01-22,Joaquín
1349,Alquiler,2006-03-23,Pedro
1350,Venta,2005-09-08,Carmen
1351,Venta,2005-11-29,Jesús
1352,Alquiler,2005-12-10,Luisa
1353,Venta,2005-10-24,Jesús
1354,Alquiler,2006-04-24,Luisa
1355,Venta,2005-11-12,Pedro
1356,Venta,2006-02-06,Luisa
1357,Venta,2006-03-25,Carmen
1358,Venta,2006-04-17,Jesús
1359,Venta,2005-09-18,María
1360,Venta,2005-10-06,Carmen
1361,Alquiler,2006-04-12,Luisa
1362,Venta,2006-01-01,Joaquín
1363,Venta,2006-02-13,Joaquín
1364,Venta,2005-11-14,María
1365,Venta,2006-03-28,Pedro
1366,Alquiler,2006-01-26,María
1367,Venta,2005-12-06,Joaquín
1368,Alquiler,2006-04-19,Joaquín
1369,Alquiler,2006-04-25,Luisa
1370,Alquiler,2006-02-25,María
1371,Venta,2005-09-01,Carmen
1372,Venta,2006-02-23,Pedro
1373,Venta,2005-12-21,Joaquín
1374,Venta,2005-09-11,Jesús
1375,Venta,2005-12-27,María
1376,Venta,2005-10-06,Luisa
1377,Alquiler,2005-08-25,Pedro
1378,Alquiler,2005-08-17,Joaquín
1379,Venta,2005-08-13,Jesús
1380,Alquiler,2006-04-30,Jesús
1381,Venta,2006-03-14,Jesús
1382,Venta,2006-02-27,Luisa
1383,Alquiler,2006-04-21,María
1384,Venta,2005-11-25,María
1385,Alquiler,2006-01-03,Luisa
1386,Alquiler,2005-12-25,Carmen
1387,Venta,2005-11-02,Joaquín
1388,Venta,2006-03-26,María
1389,Venta,2006-03-15,Carmen
1390,Alquiler,2006-04-03,Carmen
1391,Alquiler,2005-12-05,Carmen
1392,Venta,2005-11-02,Carmen
1393,Venta,2006-03-04,Jesús
1394,Venta,2005-09-21,Carmen
1395,Alquiler,2006-04-30,Jesús
1396,Alquiler,2005-08-12,Luisa
1397,Alquiler,2006-04-09,María
1398,Venta,2005-12-04,María
1399,Venta,2005-11-10,María
1400,Venta,2006-04-13,Pedro
1401,Venta,2006-02-28,Pedro
1402,Alquiler,2005-09-20,María
1403,Venta,2005-09-14,Joaquín
1404,Venta,2005-12-08,Joaquín
1405,Venta,2005-10-28,Joaquín
1406,Venta,2005-12-06,Luisa
1407,Venta,2005-11-15,Luisa
1408,Venta,2005-09-16,Pedro
1409,Venta,2006-04-08,Carmen
1410,Alquiler,2005-09-08,María
1411,Alquiler,2006-02-24,Jesús
1412,Venta,2005-10-12,Joaquín
1413,Alquiler,2005-11-09,Joaquín
1414,Alquiler,2005-09-14,Carmen
1415,Alquiler,2006-05-20,Jesús
1416,Venta,2005-10-23,Joaquín
1417,Alquiler,2005-09-15,Carmen
1418,Alquiler,2006-03-21,Joaquín
1419,Venta,2005-09-02,Pedro
1420,Venta,2005-09-02,Joaquín
1421,Alquiler,2006-03-20,Pedro
1422,Alquiler,2005-11-04,Jesús
1423,Alquiler,2005-09-17,Luisa
1424,Venta,2006-03-13,Luisa
1425,Alquiler,2005-09-15,Jesús
1426,Alquiler,2005-09-17,Carmen
1427,Alquiler,2005-10-02,Luisa
1428,Alquiler,2006-03-03,María
1429,Venta,2006-01-09,Pedro
1430,Venta,2006-04-15,Jesús
1431,Venta,2005-08-23,Joaquín
1432,Alquiler,2006-03-21,Pedro
1433,Venta,2005-12-30,Jesús
1434,Alquiler,2005-11-30,Joaquín
1435,Venta,2005-11-08,Jesús
1436,Venta,2006-03-22,Joaquín
1437,Venta,2006-02-10,Carmen
1438,Venta,2005-10-30,Luisa
1439,Venta,2005-10-31,Luisa
1440,Alquiler,2006-01-14,Carmen
1441,Venta,2006-05-08,María
1442,Alquiler,2006-02-15,Luisa
1443,Alquiler,2006-01-21,Joaquín
1444,Alquiler,2006-01-26,Luisa
1445,Venta,2006-01-02,María
1446,Alquiler,2005-10-30,Jesús
1447,Alquiler,2006-04-14,María
1448,Alquiler,2006-01-03,Joaquín
1449,Alquiler,2005-08-31,Pedro
1450,Venta,2006-05-18,Jesús
1451,Venta,2005-10-22,Pedro
1452,Alquiler,2006-03-25,María
1453,Alquiler,2006-01-13,Joaquín
1454,Venta,2006-01-31,Jesús
1455,Venta,2006-04-24,Joaquín
1456,Venta,2006-03-17,Joaquín
1457,Venta,2005-11-19,Pedro
1458,Venta,2005-09-19,Joaquín
1459,Alquiler,2006-01-11,Carmen
1460,Venta,2005-12-18,Jesús
1461,Venta,2005-09-28,Luisa
1462,Alquiler,2005-10-30,Joaquín
1463,Venta,2005-11-26,Luisa
1464,Alquiler,2006-04-10,Luisa
1465,Venta,2006-02-15,Joaquín
1466,Venta,2005-09-15,María
1467,Alquiler,2006-05-01,Carmen
1468,Alquiler,2006-03-08,Pedro
1469,Alquiler,2006-05-17,Joaquín
1470,Alquiler,2005-11-27,Joaquín
1471,Alquiler,2006-02-26,Luisa
1472,Venta,2006-04-23,Jesús
1473,Alquiler,2006-02-20,Carmen
1474,Alquiler,2006-04-18,Jesús
1475,Alquiler,2005-09-20,Pedro
1476,Alquiler,2006-02-02,María
1477,Alquiler,2006-04-08,Joaquín
1478,Venta,2006-03-19,Pedro
1479,Venta,2006-04-13,María
1480,Alquiler,2005-09-24,Pedro
1481,Alquiler,2006-06-03,Jesús
1482,Venta,2005-09-15,Jesús
1483,Alquiler,2006-04-08,Luisa
1484,Venta,2006-03-24,Jesús
1485,Alquiler,2005-11-12,Carmen
1486,Venta,2006-05-16,Carmen
1487,Alquiler,2006-02-07,Joaquín
1488,Venta,2005-09-17,Jesús
1489,Venta,2006-04-10,Pedro
1490,Alquiler,2006-06-05,Carmen
1491,Alquiler,2006-02-01,Carmen
1492,Alquiler,2005-11-23,Joaquín
1493,Alquiler,2006-03-11,Carmen
1494,Venta,2006-04-13,Carmen
1495,Venta,2006-05-12,Luisa
1496,Venta,2005-12-15,Jesús
1497,Alquiler,2005-10-23,María
1498,Alquiler,2005-10-10,Luisa
1499,Venta,2006-03-30,Joaquín
1500,Venta,2006-04-16,Jesús
1501,Venta,2005-11-28,Carmen
1502,Alquiler,2006-03-03,Carmen
1503,Venta,2005-11-14,Joaquín
1504,Venta,2006-06-14,Jesús
1505,Alquiler,2006-03-16,Jesús
1506,Venta,2006-04-04,Luisa
1507,Venta,2006-02-23,María
1508,Venta,2006-02-05,Pedro
1509,Venta,2006-02-05,Joaquín
1510,Venta,2006-02-02,Carmen
1511,Alquiler,2006-05-25,María
1512,Venta,2006-01-11,Luisa
1513,Alquiler,2006-02-25,María
1514,Alquiler,2005-09-30,Luisa
1515,Venta,2006-03-20,Carmen
1516,Alquiler,2005-11-20,Joaquín
1517,Alquiler,2005-10-01,Carmen
1518,Venta,2006-05-27,Carmen
1519,Venta,2005-10-30,Carmen
1520,Alquiler,2005-11-08,Jesús
1521,Venta,2005-11-24,Carmen
1522,Venta,2006-01-24,Pedro
1523,Alquiler,2005-12-11,María
1524,Venta,2006-02-12,Carmen
1525,Venta,2006-05-28,Luisa
1526,Venta,2005-10-02,María
1527,Alquiler,2005-11-12,María
1528,Alquiler,2006-06-06,María
1529,Alquiler,2006-06-07,Jesús
1530,Venta,2005-10-20,Joaquín
1531,Alquiler,2006-05-03,Luisa
1532,Alquiler,2006-01-24,Jesús
1533,Alquiler,2006-04-13,Pedro
1534,Venta,2005-11-20,Pedro
1535,Venta,2005-12-01,Jesús
1536,Venta,2006-05-27,Jesús
1537,Alquiler,2006-05-14,Pedro
1538,Venta,2005-10-30,Carmen
1539,Alquiler,2005-11-19,Joaquín
1540,Venta,2006-03-12,Carmen
1541,Venta,2006-04-08,Joaquín
1542,Venta,2005-12-27,Luisa
1543,Venta,2006-07-02,Luisa
1544,Venta,2006-06-23,Pedro
1545,Alquiler,2006-03-08,Jesús
1546,Venta,2006-01-27,María
1547,Alquiler,2006-04-16,Jesús
1548,Alquiler,2005-10-30,María
1549,Alquiler,2005-11-24,María
1550,Alquiler,2006-02-15,Carmen
1551,Venta,2006-04-28,Jesús
1552,Alquiler,2005-11-06,Joaquín
1553,Venta,2006-07-07,Luisa
1554,Alquiler,2005-11-03,Luisa
1555,Alquiler,2006-06-13,Joaquín
1556,Venta,2006-04-15,Pedro
1557,Alquiler,2005-10-30,Joaquín
1558,Alquiler,2006-05-16,Joaquín
1559,Alquiler,2005-10-25,Luisa
1560,Alquiler,2006-05-02,Pedro
1561,Venta,2005-10-17,Luisa
1562,Venta,2006-07-10,Joaquín
1563,Venta,2005-10-18,Pedro
1564,Venta,2006-05-29,Luisa
1565,Alquiler,2006-06-02,Pedro
1566,Alquiler,2005-11-13,Jesús
1567,Alquiler,2006-04-25,Pedro
1568,Alquiler,2006-06-27,María
1569,Alquiler,2006-04-28,Pedro
1570,Venta,2006-01-11,Carmen
1571,Alquiler,2006-04-21,María
1572,Venta,2006-01-10,Joaquín
1573,Alquiler,2006-01-10,Jesús
1574,Venta,2006-02-18,Joaquín
1575,Alquiler,2006-07-09,Pedro
1576,Alquiler,2005-11-05,Luisa
1577,Venta,2006-04-05,Jesús
1578,Venta,2006-02-20,María
1579,Venta,2005-11-18,Carmen
1580,Alquiler,2005-10-27,Jesús
1581,Alquiler,2006-03-13,María
1582,Alquiler,2006-05-02,Carmen
1583,Venta,2006-02-19,Luisa
1584,Venta,2006-07-04,Pedro
1585,Venta,2006-02-02,María
1586,Venta,2006-01-07,Joaquín
1587,Alquiler,2006-05-14,Jesús
1588,Venta,2005-11-01,Carmen
1589,Venta,2006-05-25,Jesús
1590,Venta,2006-03-12,Jesús
1591,Venta,2006-05-15,Luisa
1592,Alquiler,2005-10-25,Luisa
1593,Venta,2005-10-29,Carmen
1594,Venta,2006-05-27,Luisa
1595,Alquiler,2006-01-26,María
1596,Venta,2006-02-02,Pedro
1597,Alquiler,2005-12-11,Joaquín
1598,Alquiler,2006-01-06,Pedro
1599,Alquiler,2006-02-24,Carmen
1600,Venta,2005-11-19,Joaquín
1601,Alquiler,2006-02-16,Pedro
1602,Alquiler,2006-02-20,Carmen
1603,Venta,2005-10-31,Carmen
1604,Alquiler,2005-12-29,Carmen
1605,Alquiler,2006-01-03,Luisa
1606,Alquiler,2005-12-08,Luisa
1607,Venta,2006-03-14,María
1608,Alquiler,2005-11-08,Jesús
1609,Venta,2006-06-10,Carmen
1610,Alquiler,2006-06-02,Joaquín
1611,Venta,2006-07-24,Pedro
1612,Alquiler,2006-02-08,Carmen
1613,Alquiler,2006-04-11,Luisa
1614,Venta,2005-12-07,Jesús
1615,Alquiler,2006-07-23,Pedro
1616,Alquiler,2006-04-29,Pedro
1617,Alquiler,2005-12-03,Joaquín
1618,Alquiler,2006-05-06,María
1619,Alquiler,2006-02-20,Jesús
1620,Venta,2005-11-27,María
1621,Venta,2006-07-28,Pedro
1622,Alquiler,2006-06-10,Joaquín
1623,Alquiler,2006-07-22,Jesús
1624,Alquiler,2006-02-01,Carmen
1625,Venta,2006-03-14,María
1626,Venta,2005-12-10,Jesús
1627,Venta,2006-08-03,Carmen
1628,Alquiler,2006-03-03,María
1629,Alquiler,2006-05-06,Joaquín
1630,Alquiler,2005-12-09,Pedro
1631,Alquiler,2006-02-25,Joaquín
1632,Venta,2005-11-24,Carmen
1633,Venta,2006-01-28,Luisa
1634,Alquiler,2006-01-04,María
1635,Venta,2005-12-20,Joaquín
1636,Venta,2006-03-29,Joaquín
1637,Venta,2006-04-26,Carmen
1638,Venta,2006-08-05,Jesús
1639,Alquiler,2006-02-14,María
1640,Alquiler,2006-01-29,Pedro
1641,Venta,2005-12-16,Joaquín
1642,Alquiler,2005-11-27,Luisa
1643,Venta,2006-02-12,María
1644,Alquiler,2006-06-04,Pedro
1645,Venta,2006-06-29,Luisa
1646,Venta,2005-11-27,Pedro
1647,Venta,2006-02-27,Pedro
1648,Venta,2005-11-21,Carmen
1649,Alquiler,2005-11-27,Carmen
1650,Venta,2006-03-25,Pedro
1651,Alquiler,2006-03-01,Carmen
1652,Alquiler,2006-02-05,Carmen
1653,Alquiler,2005-12-17,Joaquín
1654,Alquiler,2006-05-22,Jesús
1655,Alquiler,2006-08-04,Pedro
1656,Alquiler,2006-02-19,Luisa
1657,Alquiler,2006-02-22,María
1658,Alquiler,2006-06-01,Joaquín
1659,Alquiler,2005-11-24,Carmen
1660,Venta,2006-05-20,Luisa
1661,Venta,2006-04-08,Carmen
1662,Alquiler,2006-02-10,María
1663,Venta,2005-12-13,Luisa
1664,Alquiler,2006-06-15,Joaquín
1665,Alquiler,2006-06-15,María
1666,Venta,2006-01-24,María
1667,Alquiler,2005-11-26,María
1668,Alquiler,2006-01-31,Jesús
1669,Venta,2006-08-08,Pedro
1670,Venta,2006-02-05,Pedro
1671,Venta,2005-12-02,Joaquín
1672,Venta,2006-01-11,Jesús
1673,Venta,2006-01-24,María
1674,Alquiler,2006-04-09,Jesús
1675,Venta,2006-06-15,María
1676,Venta,2006-01-08,María
1677,Venta,2006-02-11,Luisa
1678,Venta,2006-04-07,María
1679,Alquiler,2006-04-01,Jesús
1680,Venta,2006-07-02,María
1681,Alquiler,2006-08-04,Jesús
1682,Venta,2005-11-28,Luisa
1683,Alquiler,2006-02-03,Carmen
1684,Alquiler,2006-07-27,Pedro
1685,Venta,2006-07-15,María
1686,Alquiler,2006-04-22,María
1687,Alquiler,2006-05-23,Pedro
1688,Alquiler,2006-08-04,Carmen
1689,Venta,2006-06-12,Carmen
1690,Venta,2006-01-10,Jesús
1691,Venta,2006-03-14,Jesús
1692,Venta,2006-01-09,Jesús
1693,Venta,2006-05-14,Jesús
1694,Alquiler,2006-02-28,Jesús
1695,Venta,2006-08-29,Carmen
1696,Venta,2006-07-03,María
1697,Alquiler,2006-04-06,Jesús
1698,Alquiler,2006-01-26,Jesús
1699,Venta,2006-03-18,Joaquín
1700,Venta,2006-05-07,Luisa
1701,Alquiler,2006-05-27,Pedro
1702,Venta,2006-08-28,Carmen
1703,Venta,2006-05-05,María
1704,Alquiler,2005-12-14,Pedro
1705,Alquiler,2006-02-05,Carmen
1706,Alquiler,2006-09-04,Pedro
1707,Alquiler,2006-05-14,Jesús
1708,Alquiler,2006-01-30,Joaquín
1709,Venta,2006-08-14,Joaquín
1710,Venta,2006-01-17,Carmen
1711,Alquiler,2006-07-11,Carmen
1712,Venta,2006-02-17,María
1713,Venta,2006-09-03,Joaquín
1714,Alquiler,2006-04-29,Joaquín
1715,Venta,2006-02-17,Joaquín
1716,Alquiler,2006-05-31,María
1717,Venta,2006-07-22,Carmen
1718,Venta,2006-03-08,Pedro
1719,Venta,2005-12-29,Carmen
1720,Alquiler,2006-09-02,Joaquín
1721,Alquiler,2006-04-27,Carmen
1722,Alquiler,2006-08-06,Jesús
1723,Venta,2006-03-02,Joaquín
1724,Alquiler,2006-05-17,Luisa
1725,Alquiler,2005-12-14,Jesús
1726,Venta,2006-01-07,María
1727,Alquiler,2006-06-03,Joaquín
1728,Venta,2006-05-19,Jesús
1729,Venta,2005-12-18,Luisa
1730,Venta,2006-04-20,Jesús
1731,Venta,2006-07-19,María
1732,Venta,2006-02-08,Carmen
1733,Alquiler,2006-07-23,Luisa
1734,Alquiler,2006-01-14,María
1735,Alquiler,2006-05-25,Jesús
1736,Venta,2006-05-07,Jesús
1737,Alquiler,2006-03-30,Jesús
1738,Alquiler,2006-04-16,Pedro
1739,Venta,2005-12-17,María
1740,Venta,2006-02-02,Carmen
1741,Venta,2006-02-20,Jesús
1742,Venta,2006-01-08,Joaquín
1743,Venta,2005-12-18,Luisa
1744,Venta,2006-04-04,Joaquín
1745,Alquiler,2006-08-08,Jesús
1746,Alquiler,2006-01-27,Jesús
1747,Alquiler,2006-02-05,Joaquín
1748,Alquiler,2006-02-02,Joaquín
1749,Venta,2006-07-21,Luisa
1750,Alquiler,2006-02-24,Jesús
1751,Venta,2006-09-13,María
1752,Alquiler,2006-04-10,Pedro
1753,Venta,2006-03-23,Carmen
1754,Venta,2006-06-06,Luisa
1755,Alquiler,2006-02-12,Pedro
1756,Alquiler,2006-07-23,Carmen
1757,Alquiler,2006-01-24,María
1758,Venta,2006-05-18,Carmen
1759,Alquiler,2006-01-21,Joaquín
1760,Venta,2006-01-17,Carmen
1761,Venta,2006-09-20,Luisa
1762,Alquiler,2006-04-23,María
1763,Alquiler,2006-02-24,María
1764,Alquiler,2006-09-27,María
1765,Venta,2006-05-15,Jesús
1766,Venta,2006-01-15,Pedro
1767,Alquiler,2006-08-15,Luisa
1768,Venta,2006-08-10,Pedro
1769,Venta,2006-01-21,María
1770,Alquiler,2006-02-28,María
1771,Alquiler,2006-05-22,Jesús
1772,Venta,2006-05-20,Jesús
1773,Venta,2005-12-30,Pedro
1774,Venta,2006-08-16,Pedro
1775,Venta,2006-08-01,Jesús
1776,Venta,2006-07-08,Luisa
1777,Alquiler,2006-05-14,Pedro
1778,Alquiler,2006-01-18,Jesús
1779,Venta,2006-06-09,María
1780,Venta,2006-07-27,Joaquín
1781,Alquiler,2006-07-26,Luisa
1782,Venta,2006-04-24,Pedro
1783,Alquiler,2006-05-25,María
1784,Venta,2006-02-27,Jesús
1785,Venta,2006-09-28,Pedro
1786,Venta,2006-06-10,Joaquín
1787,Venta,2006-07-14,Luisa
1788,Alquiler,2006-01-05,María
1789,Venta,2006-08-11,Luisa
1790,Alquiler,2006-05-24,Carmen
1791,Venta,2006-10-02,Pedro
1792,Alquiler,2006-02-28,Joaquín
1793,Alquiler,2006-02-15,Luisa
1794,Venta,2006-05-03,Jesús
1795,Alquiler,2006-05-31,Jesús
1796,Alquiler,2006-10-06,Carmen
1797,Alquiler,2006-06-02,Luisa
1798,Alquiler,2006-06-18,Carmen
1799,Venta,2006-08-02,Jesús
1800,Venta,2006-07-29,Joaquín
1801,Venta,2006-06-19,Carmen
1802,Venta,2006-09-10,Luisa
1803,Venta,2006-01-23,Luisa
1804,Venta,2006-07-19,Pedro
1805,Venta,2006-02-02,Pedro
1806,Alquiler,2006-09-01,María
1807,Venta,2006-06-08,Joaquín
1808,Alquiler,2006-05-07,María
1809,Venta,2006-05-15,Carmen
1810,Venta,2006-05-12,Pedro
1811,Venta,2006-05-22,Joaquín
1812,Alquiler,2006-02-21,María
1813,Alquiler,2006-04-18,María
1814,Alquiler,2006-09-12,Luisa
1815,Venta,2006-02-05,Pedro
1816,Venta,2006-09-29,Luisa
1817,Venta,2006-05-25,Luisa
1818,Venta,2006-06-20,Pedro
1819,Venta,2006-08-16,Luisa
1820,Alquiler,2006-06-21,Carmen
1821,Venta,2006-02-09,María
1822,Alquiler,2006-08-02,Joaquín
1823,Alquiler,2006-04-18,Jesús
1824,Venta,2006-03-11,Pedro
1825,Venta,2006-03-27,Joaquín
1826,Venta,2006-05-06,Joaquín
1827,Venta,2006-01-22,Luisa
1828,Alquiler,2006-08-27,Jesús
1829,Venta,2006-03-06,Jesús
1830,Venta,2006-05-30,Carmen
1831,Alquiler,2006-08-26,Carmen
1832,Alquiler,2006-01-18,Jesús
1833,Alquiler,2006-04-09,Joaquín
1834,Venta,2006-03-20,María
1835,Alquiler,2006-06-01,María
1836,Alquiler,2006-08-08,María
