,Operación,Fecha Venta,Vendedor
2438,Alquiler,2006-12-26,Jesús
2439,Alquiler,2006-12-26,Luisa
2440,Alquiler,2007-04-30,María
2441,Alquiler,2007-01-05,Jesús
2442,Alquiler,,
2443,Alquiler,2006-09-11,Joaquín
2444,Alquiler,2007-01-29,Carmen
2445,Alquiler,2007-01-22,Luisa
2446,Venta,2007-03-16,Pedro
2447,Alquiler,2007-03-20,Luisa
2448,Venta,2007-03-29,Joaquín
2449,Venta,2006-12-28,Carmen
2450,Venta,2006-11-26,Joaquín
2451,Venta,2007-04-29,Joaquín
2452,Venta,2006-12-27,Pedro
2453,Alquiler,2006-11-26,María
2454,Venta,2006-11-01,María
2455,Venta,2006-09-11,Joaquín
2456,Venta,2006-08-31,Luisa
2457,Alquiler,2007-01-13,Carmen
2458,Venta,2007-04-02,María
2459,Alquiler,2007-01-26,Luisa
2460,Alquiler,2006-12-16,Carmen
2461,Venta,2007-03-22,María
2462,Venta,2007-02-08,Luisa
2463,Venta,2006-12-29,Carmen
2464,Venta,2006-11-19,Pedro
2465,Alquiler,,
2466,Venta,2007-03-03,Jesús
2467,Venta,2007-02-05,Pedro
2468,Venta,2007-04-25,Carmen
2469,Venta,2006-11-21,María
2470,Alquiler,2006-12-08,Joaquín
2471,Venta,2007-03-14,Carmen
2472,Alquiler,2007-03-04,Joaquín
2473,Venta,2006-12-08,Carmen
2474,Alquiler,2007-03-22,María
2475,Alquiler,2007-04-30,Pedro
2476,Alquiler,2006-12-18,Carmen
2477,Venta,2006-10-26,Pedro
2478,Venta,2007-02-08,Jesús
2479,Alquiler,,
2480,Venta,2007-04-12,Jesús
2481,Venta,2006-12-07,María
2482,Alquiler,,
2483,Alquiler,2006-12-03,Luisa
2484,Alquiler,2007-04-18,Carmen
2485,Venta,2006-11-13,Joaquín
2486,Alquiler,2007-01-11,Pedro
2487,Alquiler,2006-09-30,Pedro
2488,Alquiler,2007-05-06,Joaquín
2489,Alquiler,,
2490,Venta,2007-01-07,Joaquín
2491,Venta,2007-04-17,Joaquín
2492,Alquiler,2006-10-27,Luisa
2493,Venta,2006-12-21,Jesús
2494,Venta,,
2495,Venta,2006-11-02,Carmen
2496,Alquiler,2007-02-10,Pedro
2497,Alquiler,2006-10-13,Pedro
2498,Alquiler,,
2499,Venta,2007-01-23,María
2500,Alquiler,2006-12-24,Jesús
2501,Venta,,
2502,Venta,2006-11-30,Pedro
2503,Venta,,
2504,Venta,2006-10-09,María
2505,Alquiler,2006-10-17,María
2506,Venta,,
2507,Venta,,
2508,Alquiler,2007-05-07,Joaquín
2509,Venta,2007-04-23,María
2510,Alquiler,2006-10-11,Pedro
2511,Venta,2007-01-01,Pedro
2512,Venta,2006-10-12,Jesús
2513,Venta,2007-01-05,Jesús
2514,Alquiler,2006-12-11,María
2515,Alquiler,2007-02-05,Jesús
2516,Alquiler,2006-12-28,Jesús
2517,Venta,,
2518,Alquiler,2007-04-29,María
2519,Venta,2007-04-21,Jesús
2520,Venta,2006-12-24,Joaquín
2521,Alquiler,2007-02-02,Jesús
2522,Alquiler,2007-03-10,Jesús
2523,Venta,2006-09-28,Pedro
2524,Alquiler,2006-11-10,Carmen
2525,Alquiler,2006-11-08,Carmen
2526,Venta,2006-12-10,Jesús
2527,Alquiler,2007-03-20,Joaquín
2528,Alquiler,2007-04-19,Carmen
2529,Alquiler,2006-12-03,María
2530,Alquiler,2007-02-18,María
2531,Venta,,
2532,Alquiler,2006-11-28,Pedro
2533,Venta,2006-10-24,Jesús
2534,Venta,2006-10-11,Pedro
2535,Venta,,
2536,Alquiler,2007-03-07,Jesús
2537,Venta,2006-12-14,Joaquín
2538,Alquiler,2007-02-10,Carmen
2539,Alquiler,,
2540,Venta,2007-04-10,Pedro
2541,Venta,2007-04-28,Joaquín
2542,Venta,,
2543,Alquiler,2007-02-07,Joaquín
2544,Venta,2006-10-19,María
2545,Alquiler,2007-03-25,Jesús
2546,Alquiler,2006-12-04,Carmen
2547,Venta,2007-04-24,Luisa
2548,Alquiler,2007-02-12,Carmen
2549,Alquiler,2006-12-23,María
2550,Alquiler,2006-10-03,Carmen
2551,Alquiler,,
2552,Alquiler,2007-05-07,Luisa
2553,Alquiler,2006-12-17,Carmen
2554,Venta,2006-12-24,Luisa
2555,Venta,2006-11-24,Joaquín
2556,Alquiler,2006-12-18,Jesús
2557,Alquiler,2007-03-24,Luisa
2558,Alquiler,2007-04-10,Luisa
2559,Venta,,
2560,Alquiler,2007-03-09,María
2561,Venta,,
2562,Alquiler,2007-05-07,Joaquín
2563,Venta,2007-04-24,Jesús
2564,Alquiler,2007-04-13,Joaquín
2565,Venta,2006-11-13,Pedro
2566,Venta,2006-10-21,Jesús
2567,Alquiler,2007-04-04,Joaquín
2568,Alquiler,2007-01-15,Carmen
2569,Venta,2007-04-28,Carmen
2570,Venta,2007-04-01,Luisa
2571,Venta,,
2572,Venta,2007-01-19,Carmen
2573,Venta,,
2574,Venta,,
2575,Venta,2007-04-19,Luisa
2576,Alquiler,2007-03-16,Carmen
2577,Alquiler,2007-02-21,Pedro
2578,Alquiler,2006-11-17,Luisa
2579,Alquiler,2007-01-14,Pedro
2580,Venta,2007-03-11,Pedro
2581,Venta,2007-01-13,María
2582,Alquiler,2006-11-15,María
2583,Alquiler,2007-03-18,Luisa
2584,Alquiler,2007-03-01,María
2585,Alquiler,2006-11-23,Luisa
2586,Venta,2006-12-19,Jesús
2587,Venta,,
2588,Alquiler,,
2589,Alquiler,2007-02-04,Pedro
2590,Venta,2007-02-24,Carmen
2591,Venta,2006-11-05,Carmen
2592,Alquiler,,
2593,Venta,2007-03-08,María
2594,Alquiler,2006-11-25,Joaquín
2595,Venta,2006-10-23,Jesús
2596,Venta,2007-03-17,Jesús
2597,Alquiler,2007-02-26,Pedro
2598,Venta,2007-05-01,Joaquín
2599,Venta,2007-02-24,María
2600,Venta,2006-11-20,Joaquín
2601,Alquiler,2007-04-21,Luisa
2602,Venta,2006-12-24,Luisa
2603,Venta,2007-02-25,María
2604,Alquiler,2007-02-03,Carmen
2605,Alquiler,,
2606,Alquiler,2006-11-18,Jesús
2607,Alquiler,2007-03-20,María
2608,Alquiler,,
2609,Venta,2007-03-13,María
2610,Alquiler,,
2611,Venta,2006-10-30,Joaquín
2612,Venta,,
2613,Venta,,
2614,Alquiler,2007-03-04,Jesús
2615,Alquiler,2006-12-15,Jesús
2616,Alquiler,2007-04-06,María
2617,Venta,2007-01-02,Joaquín
2618,Alquiler,2006-12-30,María
2619,Alquiler,2007-01-21,Joaquín
2620,Venta,2006-11-27,Luisa
2621,Alquiler,2007-04-24,Jesús
2622,Alquiler,,
2623,Alquiler,2007-03-21,María
2624,Venta,,
2625,Venta,,
2626,Venta,2007-04-16,María
2627,Alquiler,2007-01-23,Pedro
2628,Venta,2007-02-03,Joaquín
2629,Alquiler,2007-04-18,Joaquín
2630,Venta,,
2631,Venta,2007-03-26,Joaquín
2632,Venta,2007-01-21,María
2633,Venta,2007-03-04,María
2634,Alquiler,2007-03-05,María
2635,Alquiler,2007-01-07,Luisa
2636,Venta,2007-04-02,Luisa
2637,Alquiler,,
2638,Venta,2006-11-23,Carmen
2639,Venta,2006-12-06,Pedro
2640,Venta,2007-01-30,Jesús
2641,Alquiler,,
2642,Alquiler,2007-02-05,Joaquín
2643,Venta,,
2644,Venta,2006-12-01,Joaquín
2645,Alquiler,2007-03-06,Carmen
2646,Alquiler,2007-03-26,Luisa
2647,Alquiler,2006-12-25,Pedro
2648,Venta,2007-01-24,Pedro
2649,Venta,2006-12-31,Carmen
2650,Alquiler,,
2651,Venta,,
2652,Venta,2006-12-24,Carmen
2653,Alquiler,,
2654,Venta,,
2655,Alquiler,2006-12-15,Jesús
2656,Alquiler,2006-11-16,Carmen
2657,Alquiler,2007-02-20,Jesús
2658,Venta,,
2659,Alquiler,,
2660,Venta,2006-12-17,Carmen
2661,Venta,2006-12-21,Carmen
2662,Alquiler,,
2663,Venta,,
2664,Alquiler,2007-03-05,Luisa
2665,Venta,2007-01-11,Joaquín
2666,Alquiler,,
2667,Venta,,
2668,Venta,2007-01-11,Carmen
2669,Alquiler,,
2670,Venta,,
2671,Venta,2007-04-27,Luisa
2672,Alquiler,2007-03-29,Jesús
2673,Venta,2007-03-13,Jesús
2674,Venta,2006-12-21,Carmen
2675,Venta,,
2676,Venta,,
2677,Venta,2006-12-16,Carmen
2678,Alquiler,2007-03-23,María
2679,Venta,2007-03-31,Luisa
2680,Alquiler,2007-01-03,Jesús
2681,Venta,,
2682,Alquiler,2007-04-28,María
2683,Alquiler,,
2684,Alquiler,2007-01-28,Pedro
2685,Alquiler,,
2686,Alquiler,,
2687,Venta,,
2688,Venta,2007-01-20,María
2689,Venta,2006-12-28,Luisa
2690,Alquiler,2006-12-14,Joaquín
2691,Alquiler,,
2692,Venta,2007-05-03,Jesús
2693,Venta,,
2694,Venta,2007-03-23,Pedro
2695,Venta,2007-01-19,Luisa
2696,Venta,,
2697,Alquiler,2007-02-28,Jesús
2698,Venta,2007-02-19,Joaquín
2699,Venta,,
2700,Venta,2006-12-24,María
2701,Alquiler,2007-04-20,Luisa
2702,Venta,2007-01-28,María
2703,Alquiler,,
2704,Alquiler,2007-03-08,Joaquín
2705,Alquiler,,
2706,Venta,2007-01-26,María
2707,Alquiler,,
2708,Alquiler,,
2709,Alquiler,2006-12-20,Luisa
2710,Venta,,
2711,Alquiler,,
2712,Venta,2007-04-09,Carmen
2713,Alquiler,2007-01-28,Carmen
2714,Alquiler,,
2715,Venta,,
2716,Alquiler,2007-04-24,Pedro
2717,Venta,,
2718,Alquiler,,
2719,Venta,,
2720,Venta,,
2721,Venta,,
2722,Alquiler,2007-02-19,Pedro
2723,Venta,,
2724,Alquiler,,
2725,Venta,2007-01-11,Pedro
2726,Venta,2007-03-04,Carmen
2727,Alquiler,2007-01-07,Joaquín
2728,Venta,,
2729,Venta,,
2730,Venta,2007-02-13,María
2731,Venta,,
2732,Alquiler,2007-05-02,María
2733,Venta,2006-12-28,Pedro
2734,Venta,,
2735,Alquiler,2007-01-28,Carmen
2736,Alquiler,,
2737,Alquiler,2007-01-06,Joaquín
2738,Alquiler,,
2739,Venta,,
2740,Venta,2007-02-15,María
2741,Venta,,
2742,Venta,,
2743,Venta,,
2744,Venta,2007-01-02,Carmen
2745,Venta,,
2746,Alquiler,,
2747,Venta,2006-12-31,Carmen
2748,Venta,,
2749,Venta,2007-02-23,Joaquín
2750,Alquiler,2007-04-24,Jesús
2751,Venta,,
2752,Venta,2007-01-07,María
2753,Venta,2007-02-10,Luisa
2754,Alquiler,2007-03-11,María
2755,Venta,,
2756,Alquiler,2007-02-23,Jesús
2757,Venta,,
2758,Alquiler,2007-01-19,Luisa
2759,Alquiler,2007-01-31,Carmen
2760,Alquiler,2007-01-10,Carmen
2761,Venta,,
2762,Venta,2007-05-07,Luisa
2763,Alquiler,2007-01-14,Pedro
2764,Venta,,
2765,Alquiler,,
2766,Venta,2007-05-06,Pedro
2767,Venta,,
2768,Venta,2007-03-30,Joaquín
2769,Venta,2007-04-23,María
2770,Venta,2007-02-01,Luisa
2771,Alquiler,2007-05-04,María
2772,Venta,,
2773,Alquiler,2007-03-20,Carmen
2774,Venta,,
2775,Venta,2007-03-11,María
2776,Venta,2007-02-02,Joaquín
2777,Venta,2007-01-20,Joaquín
2778,Venta,,
2779,Venta,2007-03-26,Luisa
2780,Venta,,
2781,Venta,,
2782,Venta,2007-04-14,Luisa
2783,Venta,,
2784,Venta,,
2785,Venta,2007-03-03,Carmen
2786,Venta,2007-04-09,Jesús
2787,Alquiler,,
2788,Alquiler,2007-04-04,Carmen
2789,Venta,2007-04-04,María
2790,Venta,2007-01-22,Jesús
2791,Venta,2007-02-11,Pedro
2792,Venta,,
2793,Venta,,
2794,Alquiler,,
2795,Alquiler,,
2796,Venta,,
2797,Alquiler,,
2798,Alquiler,,
2799,Venta,,
2800,Venta,,
2801,Venta,2007-04-06,Luisa
2802,Venta,2007-01-15,Carmen
2803,Alquiler,,
2804,Venta,2007-04-17,Luisa
2805,Alquiler,2007-02-19,Carmen
2806,Venta,2007-04-30,Luisa
2807,Alquiler,,
2808,Venta,2007-03-08,Jesús
2809,Alquiler,2007-02-18,Carmen
2810,Alquiler,2007-02-19,Luisa
2811,Venta,,
2812,Venta,2007-03-12,Carmen
2813,Alquiler,,
2814,Venta,,
2815,Alquiler,,
2816,Alquiler,2007-03-17,Pedro
2817,Venta,,
2818,Venta,,
2819,Venta,,
2820,Venta,2007-05-03,Luisa
2821,Alquiler,,
2822,Alquiler,,
2823,Venta,,
2824,Venta,2007-03-23,Jesús
2825,Alquiler,2007-03-08,María
2826,Venta,,
2827,Venta,,
2828,Alquiler,,
2829,Alquiler,2007-03-31,Joaquín
2830,Alquiler,,
2831,Alquiler,2007-04-07,Joaquín
2832,Alquiler,,
2833,Venta,,
2834,Venta,2007-05-03,Jesús
2835,Alquiler,,
2836,Venta,,
2837,Alquiler,2007-04-26,María
2838,Venta,,
2839,Alquiler,,
2840,Alquiler,2007-03-28,Pedro
2841,Alquiler,2007-05-04,Pedro
2842,Alquiler,,
2843,Alquiler,2007-03-25,Carmen
2844,Venta,2007-01-30,Pedro
2845,Alquiler,,
2846,Alquiler,2007-03-13,Joaquín
2847,Alquiler,,
2848,Alquiler,,
2849,Venta,2007-05-04,Carmen
2850,Venta,,
2851,Alquiler,2007-03-18,Jesús
2852,Alquiler,2007-03-07,Jesús
2853,Venta,,
2854,Alquiler,2007-03-28,Carmen
2855,Venta,,
2856,Alquiler,2007-03-28,Pedro
2857,Alquiler,,
2858,Alquiler,2007-05-06,Jesús
2859,Alquiler,2007-05-05,Jesús
2860,Alquiler,,
2861,Alquiler,2007-04-28,Pedro
2862,Venta,2007-04-26,Pedro
2863,Venta,2007-03-06,Jesús
2864,Alquiler,,
2865,Venta,,
2866,Alquiler,,
2867,Venta,,
2868,Alquiler,,
2869,Alquiler,2007-04-25,Luisa
2870,Venta,,
2871,Venta,2007-02-21,Joaquín
2872,Venta,2007-03-27,Carmen
2873,Venta,,
2874,Alquiler,,
2875,Venta,2007-03-18,Carmen
2876,Alquiler,,
2877,Venta,,
2878,Venta,,
2879,Alquiler,2007-04-03,Jesús
2880,Venta,2007-04-25,Pedro
2881,Venta,,
2882,Venta,,
2883,Alquiler,,
2884,Alquiler,,
2885,Alquiler,2007-04-22,María
2886,Alquiler,2007-02-17,Carmen
2887,Alquiler,,
2888,Alquiler,2007-03-20,Luisa
2889,Venta,,
2890,Alquiler,,
2891,Venta,,
2892,Alquiler,,
2893,Alquiler,,
2894,Venta,,
2895,Alquiler,2007-04-26,Jesús
2896,Alquiler,,
2897,Alquiler,,
2898,Venta,2007-04-24,Joaquín
2899,Venta,,
2900,Venta,,
2901,Venta,2007-03-13,Pedro
2902,Venta,,
2903,Alquiler,,
2904,Alquiler,2007-03-10,Jesús
2905,Alquiler,,
2906,Alquiler,,
2907,Alquiler,2007-03-15,Joaquín
2908,Alquiler,,
2909,Alquiler,,
2910,Alquiler,2007-04-17,Joaquín
2911,Venta,,
2912,Venta,,
2913,Alquiler,,
2914,Venta,,
2915,Venta,,
2916,Venta,,
2917,Alquiler,,
2918,Venta,,
2919,Alquiler,,
2920,Alquiler,,
2921,Venta,2007-03-25,Jesús
2922,Alquiler,,
2923,Alquiler,,
2924,Venta,2007-04-03,Jesús
2925,Alquiler,,
2926,Venta,,
2927,Venta,,
2928,Alquiler,,
2929,Venta,,
2930,Venta,,
2931,Venta,,
2932,Venta,,
2933,Venta,,
2934,Alquiler,,
2935,Venta,,
2936,Venta,2007-05-07,Joaquín
2937,Venta,2007-03-31,Jesús
2938,Venta,,
2939,Venta,2007-03-08,María
2940,Venta,,
2941,Alquiler,,
2942,Venta,2007-03-09,Joaquín
2943,Alquiler,,
2944,Alquiler,,
2945,Venta,,
2946,Venta,,
2947,Alquiler,2007-04-24,Joaquín
2948,Alquiler,,
2949,Alquiler,,
2950,Venta,,
2951,Alquiler,2007-03-13,Pedro
2952,Alquiler,,
2953,Venta,,
2954,Alquiler,,
2955,Alquiler,,
2956,Venta,,
2957,Alquiler,2007-03-10,María
2958,Alquiler,,
2959,Venta,,
2960,Alquiler,2007-04-18,Jesús
2961,Venta,,
2962,Venta,2007-04-12,María
2963,Venta,,
2964,Venta,,
2965,Alquiler,,
2966,Venta,,
2967,Venta,2007-03-25,Joaquín
2968,Venta,,
2969,Alquiler,2007-03-31,Joaquín
2970,Alquiler,,
2971,Alquiler,,
2972,Venta,,
2973,Venta,2007-04-23,Joaquín
2974,Alquiler,,
2975,Alquiler,,
2976,Alquiler,,
2977,Venta,,
2978,Alquiler,,
2979,Alquiler,,
2980,Alquiler,2007-04-04,María
2981,Alquiler,,
2982,Alquiler,,
2983,Venta,,
2984,Venta,,
2985,Venta,2007-03-26,Joaquín
2986,Alquiler,2007-03-20,Jesús
2987,Alquiler,,
2988,Venta,,
2989,Venta,2007-04-08,Joaquín
2990,Venta,,
2991,Venta,2007-04-15,Luisa
2992,Alquiler,,
2993,Venta,,
2994,Venta,,
2995,Venta,,
2996,Venta,,
2997,Alquiler,,
2998,Venta,,
2999,Alquiler,,
3000,Alquiler,,
3001,Alquiler,,
3002,Alquiler,2007-05-02,Jesús
3003,Alquiler,,
3004,Alquiler,,
3005,Alquiler,,
3006,Alquiler,,
3007,Alquiler,,
3008,Venta,,
3009,Alquiler,,
3010,Alquiler,,
3011,Venta,,
3012,Venta,,
3013,Venta,,
3014,Alquiler,,
3015,Alquiler,,
3016,Alquiler,2007-04-28,Joaquín
3017,Venta,2007-05-05,Pedro
3018,Alquiler,,
3019,Venta,,
3020,Alquiler,,
3021,Alquiler,,
3022,Alquiler,,
3023,Alquiler,,
3024,Alquiler,,
3025,Alquiler,,
3026,Alquiler,,
3027,Venta,,
3028,Venta,,
3029,Alquiler,,
3030,Alquiler,2007-04-20,Pedro
3031,Venta,,
3032,Venta,,
3033,Venta,,
3034,Alquiler,,
3035,Alquiler,,
3036,Venta,,
3037,Alquiler,,
3038,Alquiler,,
3039,Alquiler,,
3040,Venta,,
3041,Venta,,
3042,Venta,2007-04-17,Carmen
3043,Venta,,
3044,Alquiler,,
3045,Venta,2007-04-30,María
3046,Alquiler,,
3047,Venta,,
3048,Venta,,
3049,Venta,,
3050,Venta,,
3051,Venta,,
3052,Venta,,
3053,Venta,,
3054,Venta,,
3055,Alquiler,,
3056,Venta,,
3057,Alquiler,,
3058,Alquiler,,
3059,Alquiler,,
3060,Alquiler,,
3061,Venta,,
3062,Alquiler,,
3063,Venta,,
3064,Venta,,
3065,Alquiler,,
3066,Venta,,
3067,Alquiler,,
3068,Venta,,
3069,Venta,,
3070,Alquiler,,
3071,Alquiler,,
3072,Venta,,
3073,Alquiler,,
3074,Venta,,
3075,Alquiler,,
3076,Alquiler,,
3077,Venta,,
3078,Alquiler,,
3079,Alquiler,,
3080,Alquiler,,
3081,Alquiler,,
3082,Venta,,
3083,Alquiler,,
3084,Alquiler,,
3085,Venta,,
3086,Venta,,
3087,Venta,,
3088,Venta,,
3089,Venta,,
3090,Venta,,
3091,Alquiler,,
3092,Venta,,
3093,Alquiler,,
3094,Alquiler,,
3095,Venta,,
3096,Alquiler,,
3097,Alquiler,,
3098,Alquiler,,
3099,Venta,,
3100,Venta,,
3101,Alquiler,,
3102,Venta,,
3103,Alquiler,,
3104,Alquiler,,
3105,Alquiler,,
3106,Alquiler,,
3107,Alquiler,,
3108,Alquiler,,
3109,Alquiler,,
3110,Venta,,
3111,Venta,,
3112,Alquiler,,
3113,Alquiler,,
3114,Venta,,
3115,Venta,,
3116,Venta,,
3117,Venta,,
3118,Venta,,
3119,Alquiler,,
3120,Alquiler,,
3121,Venta,,
3122,Venta,,
3123,Alquiler,,
3124,Venta,,
3125,Venta,,
3126,Alquiler,,
3127,Venta,,
3128,Alquiler,,
3129,Alquiler,,
3130,Venta,,
3131,Venta,,
3132,Alquiler,,
3133,Venta,,
3134,Alquiler,,
3135,Venta,,
3136,Alquiler,,
3137,Alquiler,,
3138,Alquiler,,
3139,Alquiler,,
3140,Alquiler,,
3141,Alquiler,,
3142,Venta,,
3143,Alquiler,,
3144,Venta,,
3145,Alquiler,,
3146,Venta,,
3147,Venta,,
3148,Venta,,
3149,Venta,,
3150,Alquiler,,
3151,Venta,,
3152,Venta,,
3153,Venta,,
3154,Venta,,
3155,Venta,,
3156,Alquiler,,
3157,Venta,,
3158,Venta,,
3159,Venta,,
3160,Venta,,
3161,Venta,,
3162,Alquiler,,
3163,Venta,,
3164,Venta,,
3165,Venta,,
3166,Alquiler,,
3167,Venta,,
3168,Alquiler,,
3169,Venta,,
3170,Venta,,
3171,Venta,,
3172,Venta,,
3173,Alquiler,,
3174,Alquiler,,
3175,Alquiler,,
3176,Venta,,
3177,Alquiler,,
3178,Alquiler,,
3179,Venta,,
3180,Alquiler,,
3181,Alquiler,,
3182,Venta,,
3183,Alquiler,,
3184,Venta,,
3185,Venta,,
3186,Alquiler,,
3187,Alquiler,,
3188,Alquiler,,
3189,Venta,,
3190,Alquiler,,
3191,Venta,,
3192,Venta,,
3193,Alquiler,,
3194,Venta,,
3195,Alquiler,,
3196,Alquiler,,
3197,Alquiler,,
3198,Alquiler,,
3199,Alquiler,,
3200,Alquiler,,
3201,Venta,,
3202,Alquiler,,
3203,Venta,,
3204,Venta,,
3205,Alquiler,,
3206,Alquiler,,
3207,Venta,,
3208,Alquiler,,
3209,Venta,,
3210,Alquiler,,
3211,Venta,,
3212,Alquiler,,
3213,Venta,,
3214,Venta,,
3215,Venta,,
3216,Venta,,
3217,Venta,,
3218,Alquiler,,
3219,Venta,,
3220,Alquiler,,
3221,Venta,,
3222,Alquiler,,
3223,Venta,,
3224,Venta,,
3225,Venta,,
3226,Venta,,
3227,Venta,,
3228,Alquiler,,
3229,Alquiler,,
3230,Alquiler,,
3231,Venta,,
3232,Venta,,
3233,Alquiler,,
3234,Alquiler,,
3235,Alquiler,,
3236,Venta,,
3237,Alquiler,,
3238,Venta,,
3239,Alquiler,,
3240,Alquiler,,
3241,Alquiler,,
3242,Venta,,
3243,Alquiler,,
3244,Alquiler,,
3245,Venta,,
3246,Venta,,
3247,Venta,,
3248,Venta,,
3249,Alquiler,,
3250,Venta,,
3251,Alquiler,,
3252,Venta,,
3253,Alquiler,,
3254,Venta,,
3255,Alquiler,,
3256,Alquiler,,
3257,Venta,,
3258,Alquiler,,
3259,Alquiler,,
3260,Venta,,
3261,Alquiler,,
3262,Alquiler,,
3263,Alquiler,,
3264,Venta,,
3265,Alquiler,,
3266,Venta,,
3267,Alquiler,,
3268,Alquiler,,
3269,Alquiler,,
3270,Venta,,
3271,Alquiler,,
3272,Alquiler,,
3273,Venta,,
3274,Venta,,
3275,Venta,,
3276,Venta,,
3277,Alquiler,,
3278,Venta,,
3279,Venta,,
3280,Alquiler,,
3281,Alquiler,,
3282,Venta,,
3283,Venta,,
3284,Alquiler,,
3285,Alquiler,,
3286,Alquiler,,
3287,Alquiler,,
3288,Venta,,
3289,Alquiler,,
3290,Venta,,
3291,Alquiler,,
3292,Alquiler,,
3293,Alquiler,,
3294,Venta,,
3295,Venta,,
3296,Alquiler,,
3297,Venta,,
3298,Alquiler,,
3299,Alquiler,,
3300,Alquiler,,
3301,Alquiler,,
3302,Alquiler,,
3303,Venta,,
3304,Venta,,
3305,Venta,,
3306,Venta,,
3307,Venta,,
3308,Venta,,
3309,Alquiler,,
3310,Alquiler,,
3311,Alquiler,,
3312,Alquiler,,
3313,Venta,,
3314,Venta,,
3315,Alquiler,,
3316,Venta,,
3317,Alquiler,,
3318,Venta,,
3319,Alquiler,,
3320,Alquiler,,
3321,Venta,,
3322,Venta,,
3323,Venta,,
3324,Alquiler,,
3325,Alquiler,,
3326,Alquiler,,
3327,Venta,,
3328,Venta,,
3329,Venta,,
3330,Venta,,
3331,Venta,,
3332,Alquiler,,
3333,Alquiler,,
3334,Venta,,
3335,Alquiler,,
3336,Venta,,
