Provincia,Referencia,Fecha Alta,Tipo,Operación,Superficie,Precio Venta,Fecha Venta,Vendedor
Barcelona,787,2004-10-06,Casa,Venta,279,2064879,2005-05-07,María
Barcelona,789,2004-10-07,Piso,Venta,251,1781849,2005-07-23,Luisa
Tarragona,792,2004-10-08,Piso,Venta,292,1565120,2005-10-02,Joaquín
Tarragona,794,2004-10-10,Oficina,Venta,277,1522946,2005-03-09,Joaquín
Barcelona,797,2004-10-11,Oficina,Venta,255,1442280,2005-05-04,Jesús
Girona,798,2004-10-11,Piso,Venta,222,1478742,2005-09-24,Jesús
Tarragona,799,2004-10-11,Suelo,Alquiler,278,2209822,2005-02-27,Jesús
Barcelona,805,2004-10-14,Piso,Alquiler,243,1469178,2005-02-18,Pedro
Tarragona,807,2004-10-15,Suelo,Alquiler,259,1891736,2005-07-18,María
Tarragona,809,2004-10-15,Casa,Venta,222,1292484,2005-10-01,Pedro
Lleida,811,2004-10-16,Industrial,Venta,214,1805518,2005-08-30,Carmen
Tarragona,812,2004-10-16,Oficina,Venta,236,2208252,2005-04-21,Pedro
Barcelona,816,2004-10-18,Parking,Alquiler,232,2180104,2005-07-19,Joaquín
Tarragona,820,2004-10-19,Piso,Alquiler,206,1688170,2005-07-17,Jesús
Tarragona,822,2004-10-20,Industrial,Venta,259,1628333,2005-08-09,María
Girona,826,2004-10-21,Oficina,Alquiler,239,1709567,2005-06-10,Jesús
Lleida,833,2004-10-24,Oficina,Alquiler,212,1968632,2005-10-23,Pedro
Tarragona,836,2004-10-25,Suelo,Venta,274,2124596,2005-02-21,Carmen
Tarragona,845,2004-10-31,Industrial,Venta,280,1485680,2005-10-23,Luisa
Tarragona,846,2004-10-31,Suelo,Alquiler,246,2214984,2005-09-22,Joaquín
Tarragona,848,2004-10-31,Oficina,Alquiler,223,1566129,2005-04-06,Jesús
Girona,852,2004-11-02,Casa,Alquiler,237,1768020,2005-04-27,Luisa
Tarragona,853,2004-11-02,Piso,Venta,246,1708716,2005-03-16,Jesús
Lleida,854,2004-11-02,Piso,Alquiler,299,2430272,2005-03-26,Carmen
Girona,855,2004-11-03,Suelo,Venta,223,1650200,2005-08-28,Carmen
Girona,857,2004-11-03,Industrial,Venta,238,2379048,2005-09-08,María
Lleida,858,2004-11-03,Oficina,Alquiler,251,1821758,2005-06-11,Luisa
Lleida,860,2004-11-03,Piso,Venta,288,2242656,2005-02-11,Jesús
Barcelona,863,2004-11-06,Oficina,Alquiler,246,2328636,2005-03-10,Luisa
Tarragona,870,2004-11-08,Industrial,Venta,245,1951180,2005-04-06,Luisa
Lleida,873,2004-11-09,Industrial,Alquiler,295,2923155,2005-05-06,Luisa
Lleida,880,2004-11-11,Parking,Alquiler,272,1542784,2005-06-24,Joaquín
Girona,883,2004-11-11,Piso,Venta,266,1370964,2005-10-22,María
Lleida,889,2004-11-13,Oficina,Alquiler,236,1420012,2005-10-31,Pedro
Girona,891,2004-11-13,Casa,Venta,255,2543625,2005-08-29,Pedro
Tarragona,892,2004-11-14,Casa,Alquiler,226,2025638,2005-05-04,María
Tarragona,893,2004-11-14,Casa,Venta,228,1115604,2005-09-21,Pedro
Barcelona,895,2004-11-14,Industrial,Alquiler,229,1341024,2005-09-12,Jesús
Tarragona,896,2004-11-14,Piso,Alquiler,226,1340632,2005-09-24,Luisa
Barcelona,898,2004-11-15,Casa,Venta,258,2449452,2005-03-14,Jesús
Girona,901,2004-11-16,Parking,Alquiler,294,1653456,2005-07-18,Pedro
Barcelona,902,2004-11-17,Oficina,Alquiler,294,2722146,2005-11-05,Joaquín
Lleida,913,2004-11-20,Suelo,Alquiler,250,1676500,2005-08-30,Pedro
Girona,915,2004-11-20,Oficina,Venta,285,1869885,2005-08-10,Jesús
Tarragona,917,2004-11-21,Parking,Venta,263,1719757,2005-08-28,Pedro
Lleida,919,2004-11-22,Casa,Alquiler,270,1311660,2005-10-11,María
Lleida,922,2004-11-24,Oficina,Venta,217,1238202,2005-05-11,Joaquín
Tarragona,923,2004-11-24,Suelo,Venta,257,1440742,2005-07-09,Carmen
Girona,924,2004-11-25,Parking,Alquiler,283,2213909,2005-05-10,Luisa
Lleida,925,2004-11-25,Parking,Alquiler,298,2039512,2005-10-11,Joaquín
Barcelona,926,2004-11-25,Suelo,Alquiler,298,2376550,2005-10-19,Luisa
Barcelona,928,2004-11-26,Industrial,Alquiler,283,1615647,2005-06-06,Joaquín
Lleida,931,2004-11-27,Suelo,Venta,223,2053384,2005-11-13,Carmen
Girona,934,2004-11-29,Casa,Alquiler,228,2212740,2005-10-10,Jesús
Girona,937,2004-12-01,Industrial,Alquiler,276,1932552,2005-10-20,María
Girona,939,2004-12-01,Industrial,Alquiler,216,1962360,2005-05-17,Pedro
Barcelona,940,2004-12-02,Industrial,Venta,249,1662822,2005-07-11,Luisa
Tarragona,943,2004-12-03,Piso,Venta,268,1273000,2005-06-16,Carmen
Girona,946,2004-12-04,Piso,Venta,243,1447551,2005-09-13,Pedro
Girona,948,2004-12-05,Piso,Alquiler,237,1725597,2005-07-07,Pedro
Barcelona,949,2004-12-05,Parking,Alquiler,206,1241562,2005-07-27,María
Girona,950,2004-12-05,Piso,Venta,233,2153852,2005-03-11,Pedro
Girona,953,2004-12-07,Casa,Alquiler,240,1510320,2005-10-19,Carmen
Tarragona,958,2004-12-10,Local,Alquiler,227,1071667,2005-05-26,Carmen
Tarragona,959,2004-12-10,Parking,Venta,291,1872876,2005-05-16,María
Girona,960,2004-12-10,Suelo,Venta,275,1732500,2005-07-10,Joaquín
Lleida,966,2004-12-11,Piso,Alquiler,213,1994532,2005-04-22,María
Lleida,969,2004-12-14,Piso,Venta,272,2581552,2005-10-22,Pedro
Girona,970,2004-12-14,Piso,Alquiler,232,1193408,2005-06-07,Luisa
Girona,972,2004-12-14,Piso,Venta,219,1059303,2005-07-27,Joaquín
Barcelona,976,2004-12-16,Local,Alquiler,232,1236560,2005-11-20,Pedro
Girona,981,2004-12-18,Local,Venta,278,2273762,2005-11-30,Pedro
Barcelona,982,2004-12-19,Casa,Alquiler,212,1588940,2005-08-29,Carmen
Barcelona,983,2004-12-19,Oficina,Alquiler,250,1127750,2005-04-04,Luisa
Lleida,984,2004-12-19,Suelo,Alquiler,278,1678286,2005-04-20,Jesús
Barcelona,985,2004-12-20,Piso,Alquiler,270,2427300,2005-09-06,Pedro
Lleida,986,2004-12-20,Suelo,Alquiler,212,1753240,2005-05-14,Joaquín
Lleida,987,2004-12-21,Industrial,Venta,258,1894752,2005-08-21,Carmen
Tarragona,988,2004-12-21,Casa,Alquiler,225,2000475,2005-07-12,Jesús
Barcelona,991,2004-12-21,Oficina,Venta,233,1870757,2005-10-13,Luisa
Girona,992,2004-12-22,Piso,Alquiler,281,2326118,2005-07-22,María
Tarragona,993,2004-12-22,Industrial,Venta,201,1911510,2005-06-23,Luisa
Girona,998,2004-12-23,Local,Venta,219,2101743,2005-07-30,Luisa
Lleida,1000,2004-12-24,Parking,Venta,300,2707200,2005-10-15,Luisa
Barcelona,1001,2004-12-25,Local,Venta,250,1368750,2005-06-07,Luisa
Barcelona,1002,2004-12-25,Piso,Alquiler,292,2677056,2005-07-22,María
Lleida,1006,2004-12-26,Suelo,Venta,215,1706240,2005-04-25,Pedro
Tarragona,1009,2004-12-27,Piso,Alquiler,222,1266732,2005-06-23,Pedro
Girona,1017,2005-01-01,Parking,Venta,217,2101862,2005-10-23,Carmen
Barcelona,1018,2005-01-01,Local,Alquiler,269,1360064,2005-08-17,Jesús
Lleida,1020,2005-01-02,Industrial,Alquiler,201,1176855,2005-10-07,María
Tarragona,1022,2005-01-03,Piso,Alquiler,237,1177653,2005-11-10,Joaquín
Tarragona,1025,2005-01-04,Industrial,Alquiler,216,2022624,2005-05-07,Jesús
Barcelona,1026,2005-01-04,Parking,Alquiler,206,1231262,2005-07-10,Luisa
Lleida,1029,2005-01-05,Piso,Alquiler,269,1089181,2005-07-25,Joaquín
Tarragona,1030,2005-01-05,Piso,Alquiler,221,1194505,2005-12-12,María
Barcelona,1035,2005-01-07,Industrial,Venta,252,2398788,2005-11-19,Jesús
Lleida,1037,2005-01-08,Industrial,Venta,271,2496723,2005-12-12,Jesús
Lleida,1039,2005-01-09,Casa,Alquiler,264,1441440,2005-10-28,Pedro
Tarragona,1041,2005-01-09,Local,Alquiler,286,1732302,2005-08-26,Joaquín
Tarragona,1044,2005-01-11,Piso,Alquiler,217,1603196,2005-12-11,Joaquín
Girona,1045,2005-01-11,Parking,Alquiler,260,2402920,2005-10-09,Joaquín
Girona,1046,2005-01-11,Suelo,Alquiler,240,1823280,2005-09-04,Luisa
Barcelona,1048,2005-01-12,Casa,Alquiler,279,2362572,2005-09-25,Luisa
Lleida,1051,2005-01-12,Parking,Venta,246,1940448,2005-10-08,Pedro
Barcelona,1054,2005-01-14,Oficina,Alquiler,251,2138771,2005-05-15,Carmen
Barcelona,1058,2005-01-15,Parking,Venta,221,1919827,2006-01-06,Joaquín
Barcelona,1063,2005-01-19,Oficina,Venta,213,1886541,2005-09-05,Jesús
Girona,1066,2005-01-20,Suelo,Venta,287,2808008,2005-06-24,Pedro
Barcelona,1068,2005-01-21,Parking,Venta,221,1471197,2005-10-17,Joaquín
Lleida,1070,2005-01-21,Parking,Venta,232,1162784,2005-08-23,Pedro
Tarragona,1073,2005-01-22,Oficina,Alquiler,246,2083866,2005-07-25,Luisa
Lleida,1074,2005-01-22,Industrial,Alquiler,293,2141830,2005-09-19,Joaquín
Barcelona,1075,2005-01-23,Parking,Alquiler,290,2275050,2005-09-20,Jesús
Barcelona,1077,2005-01-23,Local,Alquiler,212,1911604,2006-01-14,María
Barcelona,1078,2005-01-24,Oficina,Alquiler,254,1850644,2005-11-28,Carmen
Lleida,1080,2005-01-24,Local,Alquiler,287,2279354,2005-12-15,Joaquín
Tarragona,1083,2005-01-25,Oficina,Alquiler,210,1332030,2006-01-02,Carmen
Girona,1084,2005-01-25,Parking,Alquiler,287,1370138,2005-05-03,Joaquín
Lleida,1086,2005-01-25,Piso,Alquiler,260,2546180,2005-05-23,Carmen
Barcelona,1090,2005-01-28,Local,Alquiler,253,1816793,2005-10-22,Pedro
Tarragona,1092,2005-01-29,Piso,Alquiler,299,2130375,2005-10-28,Carmen
Girona,1093,2005-01-31,Parking,Alquiler,222,2209344,2005-09-09,Carmen
Barcelona,1095,2005-02-01,Local,Venta,300,1772700,2006-01-03,María
Barcelona,1098,2005-02-01,Suelo,Venta,262,1960808,2005-09-11,Pedro
Tarragona,1100,2005-02-02,Piso,Alquiler,243,1814238,2006-01-29,Jesús
Tarragona,1102,2005-02-02,Casa,Venta,268,1950772,2005-06-02,Joaquín
Tarragona,1109,2005-02-05,Parking,Alquiler,286,2064634,2005-05-26,Carmen
Barcelona,1112,2005-02-06,Industrial,Alquiler,210,1602300,2005-06-26,Pedro
Lleida,1118,2005-02-09,Parking,Alquiler,293,2741308,2005-10-20,María
Barcelona,1119,2005-02-10,Local,Alquiler,286,1912482,2005-11-26,Pedro
Girona,1122,2005-02-11,Piso,Venta,228,1339044,2005-12-14,Pedro
Girona,1124,2005-02-11,Piso,Venta,208,1215344,2005-05-27,Jesús
Tarragona,1125,2005-02-13,Casa,Alquiler,245,2287075,2006-01-31,Luisa
Barcelona,1128,2005-02-14,Parking,Venta,229,1859480,2006-01-06,Joaquín
Barcelona,1138,2005-02-16,Casa,Venta,257,1066550,2005-09-23,Carmen
Tarragona,1142,2005-02-16,Casa,Venta,230,1033850,2005-10-30,María
Barcelona,1143,2005-02-17,Suelo,Alquiler,254,1394206,2005-05-28,Carmen
Barcelona,1144,2005-02-17,Suelo,Alquiler,256,2176768,2006-02-13,Carmen
Girona,1152,2005-02-19,Local,Venta,224,1966272,2005-12-02,Pedro
Lleida,1153,2005-02-19,Suelo,Venta,272,2021232,2005-10-16,Jesús
Barcelona,1154,2005-02-20,Piso,Alquiler,292,2865688,2005-08-21,Carmen
Tarragona,1156,2005-02-20,Industrial,Venta,251,1305200,2005-12-18,Luisa
Girona,1157,2005-02-20,Local,Venta,254,1614170,2006-01-18,María
Barcelona,1158,2005-02-20,Oficina,Venta,298,2436448,2005-08-13,Carmen
Tarragona,1159,2005-02-20,Industrial,Venta,214,1823708,2005-09-16,Joaquín
Barcelona,1160,2005-02-21,Industrial,Venta,276,2148384,2005-10-12,Jesús
Lleida,1165,2005-02-23,Suelo,Alquiler,214,1665134,2005-10-21,Pedro
Lleida,1166,2005-02-23,Piso,Alquiler,227,1820540,2005-10-12,Luisa
Girona,1168,2005-02-24,Piso,Venta,206,1136502,2006-01-22,Pedro
Tarragona,1178,2005-02-27,Parking,Venta,219,1468614,2005-10-10,Pedro
Barcelona,1185,2005-03-02,Piso,Venta,236,1388388,2006-02-04,Joaquín
Barcelona,1189,2005-03-03,Piso,Alquiler,255,1471605,2005-10-11,Carmen
Girona,1192,2005-03-04,Casa,Alquiler,235,2055310,2006-01-03,Jesús
Barcelona,1193,2005-03-04,Casa,Alquiler,239,1320236,2005-08-03,Carmen
Lleida,1203,2005-03-07,Industrial,Venta,237,1013175,2006-01-10,Pedro
Barcelona,1204,2005-03-07,Oficina,Venta,255,2151435,2005-08-26,Pedro
Barcelona,1205,2005-03-07,Local,Venta,213,2105079,2005-07-25,Joaquín
Tarragona,1207,2005-03-07,Oficina,Venta,250,1531000,2006-02-09,Joaquín
Girona,1208,2005-03-08,Suelo,Alquiler,236,1449512,2006-02-05,Joaquín
Lleida,1210,2005-03-09,Suelo,Alquiler,247,1504477,2006-01-03,Jesús
Lleida,1216,2005-03-10,Piso,Alquiler,281,2688046,2005-10-24,Luisa
Girona,1218,2005-03-11,Piso,Venta,241,1729416,2005-09-18,Carmen
Barcelona,1219,2005-03-11,Suelo,Venta,251,2234653,2005-08-01,Luisa
Barcelona,1221,2005-03-12,Local,Alquiler,269,2032295,2005-11-27,Joaquín
Tarragona,1222,2005-03-12,Piso,Alquiler,245,1377880,2005-07-10,Joaquín
Lleida,1226,2005-03-14,Piso,Venta,291,1497195,2005-08-17,María
Girona,1230,2005-03-15,Suelo,Venta,268,2422720,2005-11-27,Carmen
Lleida,1235,2005-03-18,Piso,Venta,233,1673173,2005-06-28,Joaquín
Lleida,1240,2005-03-19,Industrial,Alquiler,285,2562435,2005-06-20,Carmen
Barcelona,1244,2005-03-20,Oficina,Alquiler,274,1152718,2005-07-31,Pedro
Girona,1245,2005-03-20,Parking,Venta,276,1477428,2005-11-23,María
Barcelona,1247,2005-03-22,Industrial,Venta,268,1557884,2005-12-09,Luisa
Tarragona,1258,2005-03-25,Casa,Alquiler,241,1248862,2005-08-22,Jesús
Girona,1272,2005-03-30,Suelo,Alquiler,216,1500984,2005-10-23,Joaquín
Girona,1273,2005-03-31,Piso,Venta,283,1599233,2005-11-04,Pedro
Tarragona,1275,2005-04-01,Piso,Alquiler,278,1754180,2005-12-03,Luisa
Lleida,1276,2005-04-02,Industrial,Alquiler,222,1617270,2005-12-04,Luisa
Lleida,1277,2005-04-02,Industrial,Alquiler,285,2232690,2006-01-29,María
Lleida,1280,2005-04-03,Industrial,Alquiler,285,1938000,2005-09-26,Joaquín
Girona,1286,2005-04-05,Parking,Alquiler,297,2872287,2005-09-16,Luisa
Tarragona,1288,2005-04-05,Casa,Alquiler,244,2413648,2006-01-06,María
Tarragona,1289,2005-04-05,Casa,Alquiler,259,1857807,2005-11-07,Luisa
Tarragona,1293,2005-04-06,Industrial,Venta,230,1806650,2005-11-30,Pedro
Girona,1297,2005-04-07,Industrial,Venta,230,1751450,2005-07-07,Jesús
Barcelona,1298,2005-04-08,Industrial,Venta,248,1179488,2005-12-26,Jesús
Girona,1299,2005-04-09,Local,Venta,290,1702590,2006-04-09,Pedro
Tarragona,1301,2005-04-10,Suelo,Venta,299,2531334,2005-12-18,Carmen
Girona,1302,2005-04-11,Casa,Venta,288,2371392,2005-11-17,Luisa
Barcelona,1306,2005-04-14,Casa,Venta,274,2229812,2005-08-26,María
Girona,1307,2005-04-15,Industrial,Venta,264,2589312,2005-07-20,Pedro
Lleida,1310,2005-04-15,Casa,Alquiler,267,1517628,2006-02-14,Carmen
Barcelona,1316,2005-04-17,Piso,Alquiler,223,1795819,2005-08-30,Luisa
Tarragona,1318,2005-04-17,Casa,Alquiler,275,1543850,2005-12-21,María
Lleida,1319,2005-04-18,Casa,Alquiler,281,1727588,2006-04-07,Luisa
Girona,1321,2005-04-18,Local,Alquiler,271,2478566,2005-07-21,Pedro
Lleida,1322,2005-04-18,Local,Venta,245,2396835,2005-08-18,Joaquín
Barcelona,1328,2005-04-20,Parking,Alquiler,273,2306031,2005-09-25,Carmen
Lleida,1330,2005-04-20,Casa,Alquiler,263,2094795,2006-02-12,Carmen
Tarragona,1332,2005-04-21,Parking,Alquiler,281,1619122,2005-09-26,Luisa
Tarragona,1336,2005-04-22,Industrial,Alquiler,266,2583126,2005-12-02,Pedro
Barcelona,1343,2005-04-25,Suelo,Alquiler,269,2292149,2006-01-22,Carmen
Tarragona,1344,2005-04-25,Parking,Venta,285,1500240,2005-08-20,Carmen
Lleida,1348,2005-04-26,Casa,Venta,201,1850004,2006-01-15,Joaquín
Barcelona,1353,2005-04-27,Industrial,Alquiler,269,1702501,2005-12-10,Luisa
Barcelona,1354,2005-04-28,Industrial,Venta,242,2418064,2005-10-24,Jesús
Lleida,1357,2005-04-28,Local,Venta,285,1827420,2006-02-06,Luisa
Tarragona,1358,2005-04-29,Local,Venta,274,2474494,2006-03-25,Carmen
Tarragona,1359,2005-04-29,Parking,Venta,256,1059328,2006-04-17,Jesús
Lleida,1370,2005-05-02,Oficina,Alquiler,240,1270800,2006-04-25,Luisa
Barcelona,1372,2005-05-04,Industrial,Venta,286,2633774,2005-09-01,Carmen
Lleida,1373,2005-05-04,Suelo,Venta,224,2211328,2006-02-23,Pedro
Barcelona,1374,2005-05-04,Local,Venta,214,1287210,2005-12-21,Joaquín
Tarragona,1382,2005-05-06,Parking,Venta,248,1352096,2006-03-14,Jesús
Barcelona,1385,2005-05-08,Parking,Venta,258,2066064,2005-11-25,María
Barcelona,1386,2005-05-08,Casa,Alquiler,245,1244600,2006-01-03,Luisa
Girona,1388,2005-05-08,Casa,Venta,270,2288520,2005-11-02,Joaquín
Girona,1389,2005-05-08,Parking,Venta,203,1892772,2006-03-26,María
Girona,1392,2005-05-09,Suelo,Alquiler,235,1046925,2005-12-05,Carmen
Barcelona,1394,2005-05-09,Casa,Venta,254,2011934,2006-03-04,Jesús
Girona,1395,2005-05-10,Local,Venta,252,1923264,2005-09-21,Carmen
Lleida,1396,2005-05-10,Industrial,Alquiler,292,1177052,2006-04-30,Jesús
Lleida,1397,2005-05-10,Local,Alquiler,223,1623217,2005-08-12,Luisa
Barcelona,1401,2005-05-13,Casa,Venta,280,2349200,2006-04-13,Pedro
Girona,1403,2005-05-14,Suelo,Alquiler,254,2417572,2005-09-20,María
Tarragona,1407,2005-05-16,Oficina,Venta,233,1864000,2005-12-06,Luisa
Lleida,1409,2005-05-16,Industrial,Venta,206,1733696,2005-09-16,Pedro
Girona,1412,2005-05-18,Industrial,Alquiler,233,2120067,2006-02-24,Jesús
Tarragona,1414,2005-05-21,Piso,Alquiler,209,1206766,2005-11-09,Joaquín
Tarragona,1417,2005-05-21,Piso,Venta,262,1137866,2005-10-23,Joaquín
Barcelona,1419,2005-05-21,Industrial,Alquiler,244,1300276,2006-03-21,Joaquín
Girona,1422,2005-05-22,Parking,Alquiler,282,1132230,2006-03-20,Pedro
Tarragona,1423,2005-05-23,Parking,Alquiler,280,1240400,2005-11-04,Jesús
Girona,1427,2005-05-24,Parking,Alquiler,223,2228439,2005-09-17,Carmen
Barcelona,1431,2005-05-25,Piso,Venta,208,1792128,2006-04-15,Jesús
Tarragona,1433,2005-05-26,Industrial,Alquiler,273,1610973,2006-03-21,Pedro
Barcelona,1437,2005-05-27,Industrial,Venta,261,1435239,2006-03-22,Joaquín
Girona,1439,2005-05-28,Industrial,Venta,233,1306664,2005-10-30,Luisa
Girona,1440,2005-05-28,Parking,Venta,255,1504755,2005-10-31,Luisa
Tarragona,1441,2005-05-29,Industrial,Alquiler,249,2116251,2006-01-14,Carmen
Barcelona,1451,2005-06-02,Suelo,Venta,269,1779435,2006-05-18,Jesús
Lleida,1453,2005-06-04,Suelo,Alquiler,258,1687836,2006-03-25,María
Tarragona,1456,2005-06-05,Oficina,Venta,223,2190752,2006-04-24,Joaquín
Girona,1458,2005-06-05,Parking,Venta,277,1691085,2005-11-19,Pedro
Girona,1460,2005-06-06,Oficina,Alquiler,228,1039452,2006-01-11,Carmen
Lleida,1467,2005-06-09,Casa,Venta,299,2333097,2005-09-15,María
Tarragona,1470,2005-06-09,Industrial,Alquiler,274,2690954,2006-05-17,Joaquín
Barcelona,1473,2005-06-10,Piso,Venta,213,1955340,2006-04-23,Jesús
Tarragona,1474,2005-06-11,Casa,Alquiler,269,2549313,2006-02-20,Carmen
Lleida,1476,2005-06-11,Parking,Alquiler,248,2172232,2005-09-20,Pedro
Tarragona,1478,2005-06-12,Casa,Alquiler,229,1504301,2006-04-08,Joaquín
Tarragona,1481,2005-06-13,Local,Alquiler,261,1344933,2005-09-24,Pedro
Barcelona,1484,2005-06-13,Parking,Alquiler,282,2677590,2006-04-08,Luisa
Tarragona,1493,2005-06-16,Industrial,Alquiler,250,1001750,2005-11-23,Joaquín
Tarragona,1494,2005-06-17,Suelo,Alquiler,201,1471320,2006-03-11,Carmen
Lleida,1496,2005-06-18,Suelo,Venta,278,2520904,2006-05-12,Luisa
Girona,1506,2005-06-22,Suelo,Alquiler,256,2512640,2006-03-16,Jesús
Girona,1508,2005-06-22,Casa,Venta,274,2594780,2006-02-23,María
Girona,1509,2005-06-22,Piso,Venta,244,2180628,2006-02-05,Pedro
Lleida,1511,2005-06-23,Piso,Venta,213,1587063,2006-02-02,Carmen
Girona,1512,2005-06-23,Casa,Alquiler,261,2419209,2006-05-25,María
Tarragona,1525,2005-06-30,Local,Venta,252,2283372,2006-02-12,Carmen
Girona,1528,2005-06-30,Oficina,Alquiler,204,1132608,2005-11-12,María
Lleida,1531,2005-07-01,Local,Venta,251,2325766,2005-10-20,Joaquín
Girona,1532,2005-07-01,Piso,Alquiler,260,1542580,2006-05-03,Luisa
Barcelona,1534,2005-07-02,Local,Alquiler,217,1742293,2006-04-13,Pedro
Tarragona,1540,2005-07-05,Suelo,Alquiler,227,2223919,2005-11-19,Joaquín
Tarragona,1542,2005-07-06,Industrial,Venta,243,2401083,2006-04-08,Joaquín
Barcelona,1547,2005-07-07,Piso,Venta,214,1258534,2006-01-27,María
Barcelona,1561,2005-07-15,Casa,Alquiler,291,1823406,2006-05-02,Pedro
Girona,1563,2005-07-15,Suelo,Venta,206,1881810,2006-07-10,Joaquín
Lleida,1564,2005-07-15,Parking,Venta,240,1983840,2005-10-18,Pedro
Tarragona,1567,2005-07-16,Oficina,Alquiler,296,2057496,2005-11-13,Jesús
Lleida,1568,2005-07-17,Piso,Alquiler,210,2005080,2006-04-25,Pedro
Tarragona,1569,2005-07-17,Oficina,Alquiler,273,2202837,2006-06-27,María
Barcelona,1572,2005-07-18,Local,Alquiler,300,1716300,2006-04-21,María
Barcelona,1573,2005-07-18,Local,Venta,202,1271388,2006-01-10,Joaquín
Barcelona,1574,2005-07-18,Piso,Alquiler,203,1699719,2006-01-10,Jesús
Barcelona,1575,2005-07-19,Industrial,Venta,275,1620575,2006-02-18,Joaquín
Lleida,1576,2005-07-20,Piso,Alquiler,298,2207286,2006-07-09,Pedro
Tarragona,1577,2005-07-20,Piso,Alquiler,288,1186560,2005-11-05,Luisa
Tarragona,1581,2005-07-21,Suelo,Alquiler,233,2224917,2005-10-27,Jesús
Lleida,1582,2005-07-21,Parking,Alquiler,297,2463021,2006-03-13,María
Girona,1583,2005-07-22,Suelo,Alquiler,300,1832100,2006-05-02,Carmen
Girona,1585,2005-07-22,Casa,Venta,203,1026774,2006-07-04,Pedro
Tarragona,1586,2005-07-22,Industrial,Venta,291,1447434,2006-02-02,María
Girona,1588,2005-07-23,Local,Alquiler,245,2170945,2006-05-14,Jesús
Lleida,1589,2005-07-23,Casa,Venta,287,1607487,2005-11-01,Carmen
Tarragona,1591,2005-07-24,Parking,Venta,255,1627920,2006-03-12,Jesús
Barcelona,1592,2005-07-24,Parking,Venta,207,1107864,2006-05-15,Luisa
Barcelona,1596,2005-07-25,Suelo,Alquiler,264,2133120,2006-01-26,María
Lleida,1597,2005-07-26,Parking,Venta,256,1656064,2006-02-02,Pedro
Girona,1599,2005-07-26,Suelo,Alquiler,245,1311730,2006-01-06,Pedro
Barcelona,1605,2005-07-30,Casa,Alquiler,260,1301560,2005-12-29,Carmen
Barcelona,1606,2005-07-31,Piso,Alquiler,211,1951328,2006-01-03,Luisa
Lleida,1610,2005-08-01,Piso,Venta,245,2292465,2006-06-10,Carmen
Lleida,1612,2005-08-03,Oficina,Venta,275,2110900,2006-07-24,Pedro
Girona,1619,2005-08-04,Casa,Alquiler,222,1477410,2006-05-06,María
Girona,1621,2005-08-04,Casa,Venta,286,1658800,2005-11-27,María
